month,political_leaning,Anger_Score,Disgust_Score,Fear_Score,Joy_Score,Neutral_Score,Sadness_Score,Surprise_Score
2017-02-01,Conservative,0.1302744654309633,0.12508882845437466,0.061593556229793116,0.018175390386098174,0.5658608411777426,0.026350319620778183,0.07265659884954859
2017-03-01,Conservative,0.09447342546136278,0.11228366529966208,0.055682260500376675,0.02292663965949455,0.612800780868103,0.026106439328834587,0.0757267887475352
2017-04-01,Conservative,0.09475677174942511,0.1254466602738694,0.06693116774663943,0.029271144653691118,0.5973167418922237,0.03159095899138822,0.05468655014671729
2017-05-01,Conservative,0.11177436687853617,0.12594679486396348,0.07318816231347096,0.027276238715709247,0.5680698381801851,0.020851719628499642,0.07289287682655154
2017-06-01,Conservative,0.06749863332245218,0.08644113323289497,0.05419172172642439,0.02659911565263251,0.6800274832043335,0.037388933789800835,0.04785298188370918
2017-07-01,Conservative,0.0869835541436061,0.17103390077631547,0.08839888023909886,0.030924789765578792,0.5637672226461075,0.02200034546428401,0.03689130853820071
2017-08-01,Conservative,0.1076674229460133,0.13505598673443517,0.03887213608642478,0.029946510330332875,0.5995009181475105,0.02294147399714508,0.06601555782033366
2017-09-01,Conservative,0.10830789142637509,0.11275924108234568,0.04160271604831156,0.0313306585065385,0.6114369384394112,0.04490294751753519,0.049659603856906084
2017-10-01,Conservative,0.08473725033121457,0.10181987691891098,0.052922223620314825,0.013605381409820877,0.6468226206488907,0.05009922680217134,0.049993415756963464
2017-11-01,Conservative,0.09442988930393499,0.07031542687334609,0.06021259519193002,0.013276182112272734,0.6420723323118368,0.02867074699157911,0.09102282047843983
2017-12-01,Conservative,0.10237966532617601,0.09512440933371881,0.035593179885197286,0.03396622315369047,0.6309199672494386,0.04844199392004857,0.05357455371392399
2018-01-01,Conservative,0.0998376025678211,0.0785203717796158,0.04700607471059193,0.038257375638931945,0.6452602405222209,0.03207980393170851,0.059038525467030506
2018-02-01,Conservative,0.07705077152532423,0.09327465653099783,0.026506604378045587,0.027666701628902963,0.692873357426125,0.038525951908442574,0.04410195380619569
2018-03-01,Conservative,0.10529005353323023,0.10438504305672168,0.06540300838635278,0.029228852547294428,0.622780693537064,0.02752802526536333,0.045384320967566866
2018-04-01,Conservative,0.11228766259662201,0.11047072232205175,0.060568999395059796,0.023951289827199306,0.6061639908971566,0.028179755798661128,0.05837757930407416
2018-05-01,Conservative,0.10397430657633805,0.1410427751284136,0.04484481985928987,0.022144645110274534,0.5684646289117982,0.03586321196823235,0.08366561393821535
2018-06-01,Conservative,0.11800753146043592,0.11829694888695291,0.05011307687065225,0.031152756156026636,0.5928866064993578,0.041384715458753565,0.048158359980299055
2018-07-01,Conservative,0.12209172064057462,0.12636317344114292,0.03818230007662236,0.019302153202465148,0.594008979679678,0.04193402509995252,0.058117650567102344
2018-08-01,Conservative,0.1186371699814924,0.14317349432974488,0.06494268706618093,0.015492056439955774,0.5461162650556795,0.042497314513762874,0.06914100757305446
2018-09-01,Conservative,0.16009091138996243,0.15437202969910338,0.07159948982435328,0.005940129107819086,0.5104873626309001,0.028289699132608967,0.0692203822095698
2018-10-01,Conservative,0.0910712605665606,0.10605723044844699,0.0755713036541553,0.021516182928747456,0.6186953336138621,0.02565151671512816,0.06143717091050042
2018-11-01,Conservative,0.15953455236740405,0.14541012422103644,0.07693349863674785,0.01742764647790416,0.5105894992305177,0.030309337913343084,0.05979534094297057
2018-12-01,Conservative,0.13927602967586397,0.12041419031430707,0.07153621076283515,0.02235054827553259,0.5421339620465728,0.04368153816035927,0.060607525802895454
2019-01-01,Conservative,0.12743383918761864,0.12431665851168372,0.06722428468415848,0.03788821179557333,0.5409911739233543,0.03986477892253205,0.06228105387735091
2019-02-01,Conservative,0.12519446808868012,0.14163135282834552,0.04031829600007707,0.017524108378709075,0.5868974878304751,0.031945856057058075,0.05648842998134763
2019-03-01,Conservative,0.10242439412812707,0.11225890613948801,0.06516796747767871,0.028621977892047318,0.6092241532155546,0.026891307108953086,0.055411291679066554
2019-04-01,Conservative,0.14295196548061118,0.11576088484048377,0.0861415046936651,0.024749032632145177,0.5239292239064123,0.0367846870350812,0.06968270065370817
2019-05-01,Conservative,0.11753264060550457,0.11118406205242883,0.07678243617957892,0.03218409341790087,0.5537593959966206,0.04317452572366781,0.06538284909357603
2019-06-01,Conservative,0.12795420250435105,0.1263000973077918,0.08652846828076564,0.021174448536870703,0.534218743496482,0.043653510584209534,0.060170531071486816
2019-07-01,Conservative,0.13962341241129625,0.13778724531248848,0.08332630481375507,0.024829190686984012,0.5169933685098107,0.04211858659342335,0.0553218909489439
2019-08-01,Conservative,0.1556248322395056,0.17295021440645442,0.06436095043855451,0.018075325343929693,0.49178125589782207,0.04208389758379714,0.05512352463241678
2019-09-01,Conservative,0.15328438833651456,0.14052234579740966,0.07269593036348702,0.04341136575644601,0.5014775107874105,0.030470890234347774,0.0581375693495185
2019-10-01,Conservative,0.12206855280452114,0.1537222456287093,0.05541975664480738,0.02499876392874594,0.5461134936144616,0.05701486983172349,0.0406623168952307
2019-11-01,Conservative,0.10381456727154863,0.09874980073418621,0.054011376916744853,0.03286976917843969,0.6073686437559995,0.03551540969000318,0.06767043362726664
2019-12-01,Conservative,0.08796563092199318,0.09572847228970557,0.07505893793785329,0.03902274757875583,0.605043465241057,0.03462723035930239,0.06255351416957483
2020-01-01,Conservative,0.10878799180450026,0.09616839563926168,0.10496117303873997,0.02831823735486346,0.5581691414253297,0.037131064680328646,0.0664639916837492
2020-02-01,Conservative,0.11849079515425415,0.12264704050796833,0.06252082143711288,0.03105505009408729,0.5638064305816741,0.041345032228781685,0.06013482947247334
2020-03-01,Conservative,0.15869080015198767,0.11791720009063547,0.09943020938631555,0.016714271294611657,0.46641685433284186,0.06391415218377305,0.07691651794843796
2020-04-01,Conservative,0.15299494921999543,0.10175160399937466,0.08194447208590307,0.028166004328285203,0.5235598160885274,0.05584694163503159,0.05573622063301233
2020-05-01,Conservative,0.1455259526068684,0.11815414488192089,0.0514239918534484,0.031612560890572496,0.4986662540870374,0.06316620481936308,0.09145088656708975
2020-06-01,Conservative,0.12614463339867707,0.09713927719501218,0.06602223079174842,0.05675078238879212,0.5532720145959131,0.031985863040462484,0.06868519296465565
2020-07-01,Conservative,0.1512724601903038,0.10938211094354114,0.04874135990298628,0.040207915919441506,0.5338829152850093,0.030488385971932853,0.08602484792171416
2020-08-01,Conservative,0.148447604738884,0.12557800939281935,0.05208125967620374,0.04823541498210809,0.5172648568997644,0.03005775701724555,0.0783351020225482
2020-09-01,Conservative,0.11041702263155566,0.11482713374479883,0.055987204731259774,0.026543618074650045,0.599542540205955,0.038124962046059814,0.054557523516625676
2020-10-01,Conservative,0.10868343613938321,0.1323325681598443,0.09760489550794263,0.02789455244576347,0.5256316523378094,0.023793741913719264,0.08405915595539323
2020-11-01,Conservative,0.12291268563970584,0.15442138590342286,0.06975152521426632,0.03921731996119064,0.5222286785032875,0.031112648658339865,0.060355750429749326
2020-12-01,Conservative,0.08189453059388542,0.07900588263191599,0.058013460719757375,0.015724240625655878,0.6438086077717966,0.0331669136236809,0.08838636552554029
2021-01-01,Conservative,0.11104801358835005,0.09720712403511488,0.06049300704853518,0.04334940322050066,0.6028891054877683,0.02432555857740221,0.06068779288365142
2021-02-01,Conservative,0.13042231794779702,0.117790593084101,0.054228583503252714,0.027585311398080577,0.5579624721730558,0.03407071193414833,0.07794000944788217
2021-03-01,Conservative,0.10716959646161121,0.13771778690869194,0.05384653286113722,0.020321221051115244,0.5762525726818368,0.033139774599689885,0.07155251517739998
2021-04-01,Conservative,0.11426038631095,0.11521524300831658,0.06340315428907266,0.02320739151509928,0.5730350806049986,0.03545154909568838,0.07542719419720899
2021-05-01,Conservative,0.11369678099786308,0.12698504665698873,0.04809519923219336,0.02728498024124641,0.5819025137154514,0.03653908168376393,0.06549639346391169
2021-06-01,Conservative,0.10324414082359924,0.11820418532089592,0.05556140835449459,0.03151947293448943,0.5764975254038783,0.041294221523834024,0.07367904978529441
2021-07-01,Conservative,0.10593698768390779,0.12012406906243792,0.07813518394970326,0.029333229594234667,0.5629931886091741,0.029203403372055056,0.07427393877947126
2021-08-01,Conservative,0.09453716668736654,0.11498898865634893,0.07961446753584804,0.02854676709435216,0.5642056500077189,0.047107893577410145,0.07099906151259944
2021-09-01,Conservative,0.11699048029692347,0.12675894602559873,0.08543223385221115,0.020279114358866875,0.5224230039927463,0.043393821804478906,0.08472239973862655
2021-10-01,Conservative,0.11475013534776254,0.1085549066697974,0.07156128250529367,0.02124549384800996,0.5611000629639961,0.03633201347033982,0.08645610008531938
2021-11-01,Conservative,0.1269202204819311,0.14678912763211174,0.05595885376178925,0.035661921939759755,0.5088579759276974,0.03655663712926509,0.08925526498154332
2021-12-01,Conservative,0.10169308360801532,0.11461817961986283,0.06038167156090862,0.023916834874458365,0.589022047698429,0.03181913633283116,0.07854904417739604
2022-01-01,Conservative,0.10530995307255805,0.11749786754025923,0.07606255237711192,0.018643343654342358,0.5699910396835592,0.028956977693235242,0.08353826323448224
2022-02-01,Conservative,0.09766939451701133,0.13083428850584058,0.07364345335604697,0.030335936936905922,0.5473952234403977,0.033514063222439425,0.08660763906299553
2022-03-01,Conservative,0.09447292738324517,0.1196657765286631,0.08687177101946676,0.04327553938841443,0.5380084112203238,0.036957748280593,0.08074782384191881
2022-04-01,Conservative,0.09274961401901363,0.11361368214085404,0.07423734054487914,0.023880281686584275,0.5876457508525392,0.031997672756725645,0.07587565778758358
2022-05-01,Conservative,0.11057903816204659,0.12369966480125967,0.0748432832962191,0.01454783786597964,0.5775017174955421,0.03555484184095613,0.06327361750656066
2022-06-01,Conservative,0.10699169292503713,0.14351345160131757,0.0831943694962383,0.03532792941402876,0.5157848293143592,0.047754941106485246,0.06743278209840281
2022-07-01,Conservative,0.11726949616534416,0.1156127233764298,0.08074563966922296,0.02771558400831497,0.531113740873685,0.05205570232718706,0.07548711274596993
2022-08-01,Conservative,0.11676525043097763,0.1324617175189654,0.07616940030764556,0.021137267167325773,0.5233907516729107,0.038802924567711276,0.09127268462868841
2022-09-01,Conservative,0.11447088802432319,0.13613816099199838,0.045138535521947014,0.027270096074259707,0.5557252473901576,0.03575695728722219,0.08550011524902387
2022-10-01,Conservative,0.11366539115908637,0.14811969566333646,0.051429516680202125,0.017294694557204632,0.5460554619714657,0.04592482297302341,0.07751041578969826
2022-11-01,Conservative,0.09952914756965422,0.10709650236624359,0.06811002434351444,0.029908119168495107,0.5930905630720605,0.029637210852757688,0.07262842780746884
2022-12-01,Conservative,0.0949873202893354,0.10159861407099173,0.06266384918408104,0.026517046623071205,0.5884305445755513,0.036601080599598976,0.08920154850906532
2023-01-01,Conservative,0.11087066864670438,0.1313727396439079,0.04557142273135203,0.017628472382813908,0.5792046791697242,0.034968923437937394,0.08038309116244884
2023-02-01,Conservative,0.11536786457117655,0.13512269449142322,0.05506509667994357,0.032760699825076525,0.5506716595171502,0.03044421991670119,0.08056776527098655
2023-03-01,Conservative,0.12626507543346302,0.15520689102413596,0.07319766068440967,0.029648520034552685,0.49793375115258004,0.038667130227042115,0.07908097084300796
2023-04-01,Conservative,0.0849038754134317,0.10169363229209047,0.056738934668195996,0.03101859350964604,0.5878328355798579,0.03603222489448098,0.10177990958707038
2023-05-01,Conservative,0.10481997500827979,0.12639678082934644,0.06226979168551571,0.017976909840567663,0.5587365601149027,0.03487507826707114,0.09492490484157351
2023-06-01,Conservative,0.10340033094396349,0.11220239531880839,0.056553506600752264,0.032066515496301747,0.5917059099623523,0.0308713721189956,0.07319997114472332
2023-07-01,Conservative,0.10563105446700417,0.11971726258936402,0.05315444979685165,0.018973572060511035,0.6098835050904502,0.03410993939507058,0.05853022037643107
2023-08-01,Conservative,0.10213822707633617,0.12796889446385923,0.04792814558949222,0.022046020947579643,0.5949586042324176,0.0332466292806796,0.07171347914905074
2023-09-01,Conservative,0.11080540644532974,0.11825887288171599,0.06776940412932678,0.02675308964826951,0.5647978176381399,0.036784560140769654,0.07483084871715766
2023-10-01,Conservative,0.12594924430629575,0.11700241884130728,0.08195551373461757,0.021132913378728406,0.5409027928288473,0.03951530039496444,0.07354181727012406
2023-11-01,Conservative,0.12888112126092377,0.1300064740965922,0.0969036901529736,0.022532395122542865,0.5069881884324904,0.039770886562297714,0.07491724824300133
2023-12-01,Conservative,0.1304585276687297,0.12859599308551395,0.07021408854206806,0.017508020459700954,0.5512647864636615,0.032891852376935794,0.0690667338877512
2024-01-01,Conservative,0.12446951302628026,0.12153701705151009,0.062439988102109815,0.02018525972266751,0.5587424852176296,0.0308825854544797,0.08174315088500744
2024-02-01,Conservative,0.13674359787217522,0.13138794077017849,0.06591035182197226,0.017943548098392832,0.5397394103909608,0.035447819381369566,0.0728273311925996
2024-03-01,Conservative,0.13403071517560455,0.14259565449137637,0.07137685252908577,0.02171506195800263,0.522323276546458,0.039778162786980056,0.06818027579415206
2024-04-01,Conservative,0.13133924483614057,0.13837532329075833,0.06162457616418633,0.02188055758086796,0.5431178002133065,0.038551938844959124,0.06511055927335864
2024-05-01,Conservative,0.11306548767235661,0.11357330465771556,0.06535560260384218,0.026505188521137375,0.582576115103063,0.027899219047209448,0.07102508009663534
2024-06-01,Conservative,0.1058458292924458,0.13562112985890806,0.08695901610581896,0.0223956946944996,0.5493333476668176,0.03380203547100592,0.06604294658126285
2024-07-01,Conservative,0.1196224893146064,0.1269260700343379,0.07970627575465865,0.026347082256819,0.5520391275300224,0.02946788898736227,0.0658910645914952
2024-08-01,Conservative,0.13169590781769072,0.13830433025267502,0.08202973403830342,0.020144484334478758,0.5138777037213951,0.03973936168602888,0.07420847989128594
2024-09-01,Conservative,0.12698243241832258,0.15029539578714435,0.05752794139586124,0.01976629480932677,0.5285943525016414,0.032549613118259,0.08428396941834927
2024-10-01,Conservative,0.12300248039159455,0.12580769921335785,0.060920053573534826,0.022247369119296208,0.556543286686097,0.04439142341757801,0.06708768774374847
2024-11-01,Conservative,0.12088248197927591,0.12571256473904194,0.08993218538952179,0.02929528527117019,0.5330429387999147,0.03745236354055967,0.06368218167760835
2016-01-01,Liberal,0.08628091073062796,0.027636577475017698,0.026576550710680175,0.10983986151404672,0.7007182432072503,0.018482814343380043,0.030465028315250314
2016-02-01,Liberal,0.05359539575874802,0.06747358515858645,0.01770636478904629,0.00711835753172631,0.7861745178699493,0.02614341888111079,0.041788357123732515
2016-03-01,Liberal,0.17497062802625193,0.20339909823766594,0.10563551207693908,0.009938195658226755,0.49082388418416184,0.007698692552124407,0.007534003529387167
2016-04-01,Liberal,0.05951792651432605,0.05013903833570929,0.023811766478632135,0.004146978386589047,0.782866969704628,0.013844001905194308,0.06567330095207403
2016-05-01,Liberal,0.17032761313021177,0.24590192316099999,0.020851999346632438,0.007112614017387325,0.5273229804588482,0.0211602018680423,0.0073226965469075
2016-06-01,Liberal,0.16569021074221754,0.14518926602162033,0.13564185554498867,0.01409580225751185,0.41750955057394656,0.051084724973469664,0.07078859625496609
2016-07-01,Liberal,0.09121173294261095,0.035553972702473347,0.040188473020680196,0.00865510569419706,0.7567153245210647,0.037569426232948865,0.03010597168467934
2016-08-01,Liberal,0.1316373445184177,0.3266618318804022,0.06612927453049144,0.0022622409095573223,0.3506536885268158,0.11277124823795422,0.009884370348623167
2016-09-01,Liberal,0.0752885069897664,0.27519950380415786,0.1314126970662203,0.0044901052710233855,0.4689692363941243,0.012417731091513106,0.03222219957803771
2016-10-01,Liberal,0.02286555254831908,0.0282741612521931,0.20115257811266923,0.0043531329836696,0.7143221629783512,0.02130929706618186,0.00772316027432676
2016-11-01,Liberal,0.06161491441889662,0.15528014302253718,0.015780222631292376,0.03131865500108684,0.6835830346681178,0.01671219069976355,0.03571085778821721
2016-12-01,Liberal,0.0428656437899917,0.04314504996873434,0.13543164951261127,0.01489954376593226,0.6521882073953748,0.03126968601718541,0.08020023168064651
2017-01-01,Liberal,0.12547588080861694,0.13053162047621225,0.06395626009907569,0.005653810281621463,0.5895707725875956,0.04185969414938163,0.04295195578414868
2017-02-01,Liberal,0.0610176758436864,0.13207883014774777,0.10309163249257831,0.023837827844090453,0.5937909950048379,0.037332024528041026,0.04885101214995297
2017-03-01,Liberal,0.10884251369030343,0.13393721003206321,0.07056082057155809,0.020745789629177367,0.5893341918451735,0.034991149341554464,0.04158832723661865
2017-04-01,Liberal,0.0742565890308469,0.1061019416303477,0.09238105448118096,0.03964829941202571,0.5993270511221555,0.024172954499307557,0.06411211210846275
2017-05-01,Liberal,0.13517669194306314,0.10499207454267886,0.0766085936920717,0.04659317177720362,0.538441670503324,0.033316175457842316,0.06487162317856784
2017-06-01,Liberal,0.039665857562795254,0.10055968289573981,0.14248755042596406,0.0072703708040837995,0.6739036060041852,0.007203156995173089,0.028909796693672676
2017-07-01,Liberal,0.05460192185178718,0.0854315999237334,0.1081697072671807,0.04464250567379281,0.61621905401673,0.04344886768629527,0.04748633493284649
2017-08-01,Liberal,0.13730363193590034,0.13677793516821413,0.05584607844100935,0.02269779805072018,0.571585387159204,0.02075055269996624,0.05503860786207133
2017-09-01,Liberal,0.08894425178274369,0.0865754046783506,0.07356385324695747,0.044973310536955,0.6014128755174439,0.028398308966576108,0.0761319848841392
2017-10-01,Liberal,0.15724175688367156,0.15568692893499417,0.03222897686230546,0.044743361566880926,0.5193635481298857,0.017760175856805942,0.07297524868876536
2017-11-01,Liberal,0.07940824404013924,0.0981880314432567,0.09380417026113716,0.05684898751119527,0.6087473404800726,0.01172444930610552,0.05127877368013956
2017-12-01,Liberal,0.07688547118566925,0.10481924113351848,0.1251696966984309,0.010964271978009444,0.6020030679926276,0.02358777193352575,0.05657049152068788
2018-01-01,Liberal,0.11022302265512945,0.11316829783322313,0.09294812200177044,0.01969243537852252,0.561590365232036,0.036786340521805946,0.06559141861625767
2018-02-01,Liberal,0.10980910331868055,0.1020264962889169,0.05283646926347332,0.023975968159819817,0.6398635406406935,0.03007598765808237,0.04141242500256996
2018-03-01,Liberal,0.08333725382903986,0.10355145001601235,0.07889284772939881,0.01201494458452735,0.6085991845245154,0.0322395924322566,0.08136472591682321
2018-04-01,Liberal,0.12437441435987859,0.15355259007146432,0.09530589344068897,0.03018902503333332,0.5083815505351411,0.035168878057856436,0.05302765617000583
2018-05-01,Liberal,0.11120801158812262,0.19576305064121974,0.09485216235363299,0.02705997493371342,0.49287138697128374,0.02945174135979015,0.04879367534086554
2018-06-01,Liberal,0.10083482705934083,0.12940597022925515,0.11033900945475081,0.03123815024638068,0.5472562902313552,0.04055847547322483,0.040367277577172
2018-07-01,Liberal,0.10562911384259134,0.15380994969539266,0.04616150279716421,0.031281496104748806,0.5661566036719082,0.04042161791733116,0.05653971658699295
2018-08-01,Liberal,0.10272753619736444,0.18222174614017808,0.03686921013805015,0.05202289309962371,0.5432835200266672,0.02532065201938,0.057554447096726344
2018-09-01,Liberal,0.07067022870071751,0.08853682258468065,0.09316655321368078,0.03668704408739072,0.6139038667528772,0.03274152900623547,0.06429395443943495
2018-10-01,Liberal,0.11030258793460285,0.15560014806201317,0.10283140935796073,0.024423921352631103,0.47870798732167974,0.04401844745821579,0.08411549696170569
2018-11-01,Liberal,0.1454091822772359,0.13464983728677998,0.08339878856605096,0.0172932930256681,0.530462888845049,0.041037719964364186,0.0477482825959881
2018-12-01,Liberal,0.12999849011410128,0.14903138272886818,0.05247667367937669,0.0296815224627843,0.5493201375809602,0.04352269353802069,0.04596910864132004
2019-01-01,Liberal,0.08337729136715795,0.08872626364487375,0.06150412224483165,0.02465842839333555,0.6614565286510343,0.03273998561077714,0.04753737976062013
2019-02-01,Liberal,0.10583874657554287,0.14858942158154653,0.08522361505637376,0.01452008401648633,0.5811564102029062,0.02751457306260465,0.03715714110087633
2019-03-01,Liberal,0.07955334078468063,0.1390356028839473,0.10130263655118535,0.08560828636334811,0.5111467846288857,0.024780080727511367,0.05857325507275442
2019-04-01,Liberal,0.1221879199069289,0.15993668373175368,0.1035129663954093,0.023604490513797358,0.5194473446071125,0.023379064401783094,0.04793153357741742
2019-05-01,Liberal,0.12014497715496901,0.13835826914291824,0.03549103627964436,0.021339792106300545,0.5803143811584622,0.03842074907367562,0.06593078955559539
2019-06-01,Liberal,0.13086128288552534,0.14041894487505052,0.07889812151485726,0.012388006337497284,0.5334956985090319,0.03254794107125982,0.07139000044465825
2019-07-01,Liberal,0.10111449902053345,0.1252067153044761,0.06606042724998233,0.0227901053449246,0.5998927730178604,0.029815659095318223,0.055119818007358524
2019-08-01,Liberal,0.11208081614116938,0.13710113118927042,0.08136823603977343,0.028782782589692645,0.5566920291657286,0.029994404883378137,0.05398060180414713
2019-09-01,Liberal,0.07934157434733696,0.09793608800762076,0.08429121088327744,0.03269664118989608,0.571716024009576,0.043436301671053154,0.0905821523441887
2019-10-01,Liberal,0.14089123714868695,0.09607572931682538,0.06904513183160978,0.03652598711910695,0.5610799181767189,0.0510305438662974,0.04535145007222039
2019-11-01,Liberal,0.08437715829738102,0.1785433662617357,0.10161125032962962,0.04765145571409011,0.4564139551532987,0.05084777803165789,0.08055503283408355
2019-12-01,Liberal,0.10043687720618238,0.12435371529904787,0.05941263148956796,0.03271635483395764,0.5948734374251217,0.0365613106228777,0.05164567699585253
2020-01-01,Liberal,0.12361179082321799,0.2182005013634417,0.05935379530669052,0.04810171196919063,0.4599650839077575,0.030701721145305737,0.06006539334193798
2020-02-01,Liberal,0.11050378898373585,0.13989702067248377,0.040362489416460964,0.05861037628738598,0.5605546362527932,0.016745491051831447,0.07332621351368004
2020-03-01,Liberal,0.05880589199414618,0.13349162181446933,0.12333377900276998,0.029516099678454456,0.56073176800378,0.029490349703112546,0.06463047688737968
2020-04-01,Liberal,0.09601033542282136,0.13124909368055013,0.08196230913985762,0.02938805482410898,0.5323505041782152,0.044433469547358995,0.08460623333817498
2020-05-01,Liberal,0.04724086187534814,0.08130592797686784,0.17148377443357415,0.01221986238057352,0.5922547870462662,0.03188830369005074,0.06360648747680604
2020-06-01,Liberal,0.12739887755597007,0.13933689341647548,0.05440944222500543,0.023561697309681474,0.5723100543953479,0.037448805219416154,0.045534236496314356
2020-07-01,Liberal,0.11274870604146425,0.12365531424623791,0.05159820606823517,0.052728812927991836,0.5780664804821708,0.030078537301436583,0.051123940130356274
2020-08-01,Liberal,0.06498729507236957,0.1219140337827222,0.08877800948274549,0.05432450862176108,0.5809395125941939,0.03271572734296554,0.05634091358101583
