month,political_leaning,Anger_Score,Disgust_Score,Fear_Score,Joy_Score,Neutral_Score,Sadness_Score,Surprise_Score
2020-09-01,Liberal,0.100124725706077,0.18123374757955646,0.05258295666551146,0.03402315394417933,0.5343146805895403,0.042655080974024366,0.05506566260287179
2020-10-01,Liberal,0.04942322013396599,0.1396628091939159,0.07483309885823729,0.04689618821924207,0.6070142788791729,0.047858318641374305,0.0343120876922122
2020-11-01,Liberal,0.0866094057630632,0.11886890541003609,0.05968404014729266,0.044047589997098416,0.5792129136353117,0.01764436730318074,0.09393277330583284
2020-12-01,Liberal,0.13497384510432867,0.1353009530053569,0.04154860802615678,0.022076289230682965,0.5723089569304974,0.02880013661566544,0.06499121226116605
2021-01-01,Liberal,0.10648280461318786,0.07760869533376531,0.08822174265369535,0.047831362276338,0.583412471099291,0.014840096549596588,0.08160282102908237
2021-02-01,Liberal,0.08053223143554644,0.11673838983858036,0.05282295517914233,0.046311305464235446,0.6341105331415059,0.019623448529719367,0.049861132636649166
2021-03-01,Liberal,0.08524557136214271,0.14105110883871932,0.07247059918199476,0.03045695326353503,0.5878860609215226,0.036499628894186224,0.04639007510633156
2021-04-01,Liberal,0.07603041217244488,0.09574057873993666,0.07441872439794207,0.02950952909304756,0.6100240914234653,0.031114004630720764,0.08316265768819268
2021-05-01,Liberal,0.07187465648924003,0.10456359743640367,0.05643916504061965,0.019269341586831513,0.6477193487126652,0.024288988974119477,0.07584489629096612
2021-06-01,Liberal,0.11436110540406304,0.09617522071664017,0.07032818451799039,0.055006045979778366,0.5726265533779373,0.024018192639852887,0.06748469273024452
2021-07-01,Liberal,0.0770346809787532,0.09848823039404422,0.05285612927027376,0.02902606604337234,0.663757417171907,0.03385019153640123,0.04498728218813757
2021-08-01,Liberal,0.10787316398632846,0.10872611903953867,0.08047381340066215,0.033274090062654305,0.588075028423059,0.02960288206739269,0.05197490382684042
2021-09-01,Liberal,0.09854835227499227,0.12274644024841719,0.06820555726389771,0.023481220016675474,0.5931081942183588,0.026696548386523758,0.06721369076657026
2021-10-01,Liberal,0.09866848738666215,0.0970307153063329,0.0636832899068074,0.05011261402601565,0.5991418589693084,0.028102337030773465,0.06326070170574503
2021-11-01,Liberal,0.09670820232115193,0.13360725623059352,0.06170208533250975,0.03742775413595031,0.5764765380751168,0.0383511436896433,0.055727017706120784
2021-12-01,Liberal,0.09497947086965974,0.11878477634253119,0.09844135705844033,0.02131355582480803,0.5540339910943008,0.038433352839429585,0.07401348935550894
2022-01-01,Liberal,0.11261160795159712,0.17576304529878442,0.1007883759909115,0.029607523963325805,0.4662795819240273,0.05758694096827332,0.057362929378238385
2022-02-01,Liberal,0.11187876020916375,0.13942046225464969,0.14546773354836307,0.030592849693046122,0.4774721826498325,0.01993391549644557,0.07523409010161855
2022-03-01,Liberal,0.053632800245368636,0.09621306459561711,0.08081829982784924,0.05150808809681886,0.5903870939613424,0.057549441188866984,0.06989121246679803
2022-04-01,Liberal,0.08490464171619157,0.12548555821103285,0.07754210354412713,0.05283734115481744,0.5759543014737181,0.032209176324364826,0.05106687941169697
2022-05-01,Liberal,0.15052239887127478,0.17177711726011083,0.09203272180214599,0.02301868378870288,0.484425200778922,0.027358221729324766,0.05086565357137087
2022-06-01,Liberal,0.06774595637977553,0.08987214509708558,0.07971717688075297,0.030995149293674782,0.6473753745130769,0.0315504720908119,0.052743729704638295
2022-07-01,Liberal,0.10795440336075073,0.1088466727400218,0.06498636752788092,0.042192102043934,0.5437251135033179,0.04114613012148141,0.09114920705844189
2022-08-01,Liberal,0.10983386799339047,0.15220807507741915,0.043998165017624984,0.03140990039447225,0.5677343168188164,0.030947293399271228,0.06386838318666531
2022-09-01,Liberal,0.12554428648233976,0.1550062846842026,0.056163835859215486,0.02327813479359311,0.5575088115600512,0.028039539164941087,0.05445910763586833
2022-10-01,Liberal,0.10416894761780109,0.15933156447534103,0.07929801106751123,0.016128478033606963,0.5260486701184786,0.0408992723463789,0.07412504855065456
2022-11-01,Liberal,0.12123896736766203,0.11483644186656042,0.053136557379842034,0.021393684567298375,0.5894067936706392,0.03578256888820581,0.06420498593949416
2022-12-01,Liberal,0.09158312839974224,0.10977015211184538,0.08527308684625448,0.03567283867830281,0.5755075013086233,0.04780688729182912,0.05438640864200087
2023-01-01,Liberal,0.09014638691295974,0.09765287072337435,0.063618277112137,0.012888560635047095,0.6565795865825185,0.03622031485688253,0.042893995835609794
2023-02-01,Liberal,0.09065130666596811,0.10816794846876288,0.09660542657948096,0.05151148614211702,0.57039360808325,0.029398624904570122,0.05327159909211328
2023-03-01,Liberal,0.0870781996516078,0.10442161136234059,0.04732783739164002,0.044919726782453394,0.6208244523750701,0.030387867312362773,0.06504031485819718
2023-04-01,Liberal,0.11733434573240649,0.16706048557692127,0.05167405534617447,0.017094408654736788,0.5648128906283779,0.040607960123845606,0.0414158610376919
2023-05-01,Liberal,0.10057883800211452,0.12615178093481594,0.08180458112129299,0.018900079533570195,0.5865408302928331,0.03671068783608794,0.049313205818179946
2023-06-01,Liberal,0.11594679420511934,0.14796602943539267,0.04950371449568157,0.019361781407168602,0.5734118629243449,0.03266947543645917,0.06114034794920462
2023-07-01,Liberal,0.13840053212594855,0.17991612838608592,0.12583561535373097,0.015368022970428122,0.4496255127755417,0.04864712163555695,0.042207074047185746
2023-08-01,Liberal,0.1075599455220314,0.1677866537806888,0.061078808675520076,0.03465046431578225,0.5068884609034285,0.05372491914002841,0.06831074887925445
2023-09-01,Liberal,0.10037342806707224,0.1451115087618888,0.06474868226141883,0.027300230822094543,0.5736286688546655,0.02919475280160449,0.05964273178262185
2023-10-01,Liberal,0.11713571931478621,0.12300452502728723,0.08913537609108628,0.019766266994998307,0.5461163062940195,0.040859460171345015,0.06398234759257541
2023-11-01,Liberal,0.11352852004094288,0.1528069727572311,0.09190322909141639,0.017833196683726654,0.5506678423483643,0.03103864474937634,0.04222159624544509
2023-12-01,Liberal,0.14176722441048592,0.20054467680879745,0.08195219339447184,0.019443369485356403,0.4699103200516772,0.03224499975873918,0.054137216893773175
2024-01-01,Liberal,0.126513244899204,0.13379757856801572,0.06334966483970031,0.01845572930205963,0.5682465284926806,0.02973459255758886,0.05990266159360566
2024-02-01,Liberal,0.12136690688355195,0.13032885998704885,0.07149298592684483,0.019453062209623527,0.5675178094267841,0.03404058177549005,0.055799793803636547
2024-03-01,Liberal,0.1119093114271853,0.15979682222663064,0.09136926532175442,0.02498605077965887,0.5338733957209528,0.02876540448050941,0.04929975283345558
2024-04-01,Liberal,0.0979206438083503,0.13309599204755698,0.06620425594433975,0.022005473476533793,0.5845508301618163,0.03075816096568919,0.06546464807737307
2024-05-01,Liberal,0.10946143634014703,0.16973197878475352,0.0868027258664369,0.017024990692529232,0.5417182810001951,0.026443307791726947,0.04881728198064267
2024-06-01,Liberal,0.12249987985918907,0.14668050080170328,0.0805399922409844,0.024344344916643397,0.5530984902598732,0.027616974207708884,0.04521981638828307
2024-07-01,Liberal,0.14155348674539414,0.16264062296771076,0.06797993272040279,0.02019838841832978,0.5316999575743449,0.024813186474729063,0.05111442433032568
2024-08-01,Liberal,0.10286158502086262,0.12090889084806526,0.07734972020591005,0.022208088519509877,0.5818887572760642,0.02636750695053335,0.0684154556769846
2024-09-01,Liberal,0.14158376704634015,0.1825708467949169,0.07751342024239949,0.019018272103348357,0.4982258486414435,0.022712354939359414,0.058375486266282216
2024-10-01,Liberal,0.12658477078949043,0.17624393351403386,0.07461108925813345,0.01876951908265253,0.5168872752156579,0.027770572394340696,0.059132842594840626
2024-11-01,Liberal,0.11248635335015224,0.13117260208614143,0.08623792989319365,0.02376524276346289,0.5551922887739517,0.03439889652642644,0.05674668997157912
2016-05-01,Moderate,0.0509048169478774,0.12013442612563567,0.0082033609505742,0.016524041226754535,0.7729076743125916,0.0108776766185959,0.02044796074430143
2016-07-01,Moderate,0.03261616049955283,0.07453203139205766,0.005713900784030533,0.0030752532184123668,0.8659233848253886,0.005202212370932067,0.012937112090488265
2016-08-01,Moderate,0.0194886121898889,0.0991713106632232,0.0073661245405673,0.0071575483307242,0.7867603302001953,0.0046640932559967,0.0753919184207916
2016-09-01,Moderate,0.0436225490411743,0.05753346590790892,0.012280014576390325,0.0048025294236140005,0.8116355389356613,0.00838077109074215,0.0617451350553892
2016-10-01,Moderate,0.01452811784110955,0.0422237431630492,0.005998638691380551,0.00219218956772235,0.9131601750850677,0.00946580315940075,0.0124313654378056
2016-11-01,Moderate,0.064105294800053,0.0190361510030925,0.22338815856104088,0.0110650639981031,0.6285332292318344,0.006140999961644366,0.047731117655833495
2016-12-01,Moderate,0.09711934168202174,0.07125353906303639,0.008859053254127433,0.004671581399937434,0.7697463631629944,0.00561160698998715,0.04273853086245553
2017-01-01,Moderate,0.0581388571299612,0.13912237683931986,0.0101022088201716,0.00418673647800455,0.5926958552251259,0.17097348215368882,0.024780485235775463
2017-02-01,Moderate,0.30062620947137475,0.09334882072705239,0.06224597824205241,0.015910364803858042,0.42378320305475164,0.017580091720446892,0.08650531539959563
2017-03-01,Moderate,0.11363857602700586,0.06651607630774377,0.0313522742595523,0.009307998279109561,0.7182102799415588,0.03892164058051999,0.022053180262446383
2017-04-01,Moderate,0.09081917447555393,0.11003913542824896,0.04680585290124221,0.007535819471943039,0.6995706282969978,0.026805619256467406,0.018423768374810155
2017-05-01,Moderate,0.062090794090181554,0.04095854973420497,0.08810085282893845,0.02157977693714197,0.6912296347320079,0.00967105743475253,0.08636931721121069
2017-06-01,Moderate,0.020165656111203075,0.06707061314955352,0.005844345869263575,0.0042261102353222,0.8771009296178818,0.010827421210706175,0.0147649244172498
2017-07-01,Moderate,0.06593015836551783,0.18469425118528304,0.0712738861329853,0.08653556187637147,0.5233067623805254,0.016879313590470672,0.051380062778480284
2017-08-01,Moderate,0.09868155138158212,0.059735289962235344,0.04258505450050546,0.04975278577029064,0.6848055486817185,0.013890725509377113,0.050549037300231935
2017-09-01,Moderate,0.05539621872594575,0.06777058863553971,0.0688162429751173,0.015729116818874855,0.6634389753598953,0.0185249335954722,0.11032392671586418
2017-10-01,Moderate,0.10105473400714493,0.04675994834785035,0.04050435426082302,0.005398615496233058,0.7287423983216286,0.024172070649607667,0.053367891358599644
2017-11-01,Moderate,0.08368570741330236,0.09432757527422926,0.1086321313672795,0.027703459274248526,0.6220003847707192,0.023402780643664252,0.04024796544349394
2017-12-01,Moderate,0.06796228243038054,0.12060474849172996,0.018306218546682122,0.03219800948032306,0.693461419322661,0.03504627825625769,0.032421048863657834
2018-01-01,Moderate,0.09167321073128933,0.06725938276262619,0.03684212804809968,0.018013576000689663,0.6971591243624915,0.027784170118417086,0.06126840601950011
2018-02-01,Moderate,0.0737977043275712,0.07215060729355981,0.055743783703345075,0.008110521186608774,0.7143216808072237,0.023900582175927863,0.05197513205320253
2018-03-01,Moderate,0.1101433760411436,0.10825135326012963,0.03835359955536979,0.027783880014002522,0.5792148278485383,0.01694259521431254,0.11931036670331749
2018-04-01,Moderate,0.08573349293476587,0.11011417658766727,0.07297799289886214,0.03497539960468804,0.60729940216057,0.02799598254961888,0.06090355323860417
2018-05-01,Moderate,0.08790230959932377,0.13430698469899174,0.07562861459059897,0.019007563389724546,0.5933397841241611,0.034122632790322016,0.05569210964925234
2018-06-01,Moderate,0.08733585197478529,0.08242438375620141,0.060381268855065506,0.020550840129941378,0.6652177200752667,0.029359909582956516,0.05473002940400705
2018-07-01,Moderate,0.07051522784157216,0.07942071297113061,0.10583254619322097,0.021042223574664103,0.6335288906494506,0.024704744051949612,0.06495564890098368
2018-08-01,Moderate,0.1136783859978446,0.1314144122696138,0.03109927805397949,0.011268426491592945,0.591361799653162,0.04355258711107201,0.07762511856568025
2018-09-01,Moderate,0.05673094530357044,0.09493456740165124,0.10056145758426278,0.011431568127591118,0.6204854971030727,0.03712420242081856,0.07873177176807071
2018-10-01,Moderate,0.0918916116635572,0.09244762978586976,0.05603567559362421,0.03109063579636548,0.6707721364770183,0.014794918198420279,0.04296739041494311
2018-11-01,Moderate,0.09793242760952861,0.10859034725462983,0.06503563079598726,0.021837439902204353,0.6224884745433957,0.02857581393441135,0.05553986206442507
2018-12-01,Moderate,0.09050759456645033,0.10599356240746148,0.05014970787886314,0.04593998651002541,0.5781097348272517,0.08701568621481894,0.04228373055045688
2019-01-01,Moderate,0.10207361003318634,0.11993084260336069,0.042954239667507596,0.03240203301538709,0.6139536593762929,0.04332840122821687,0.04535721216387552
2019-02-01,Moderate,0.07070316855138763,0.14354328230339367,0.04893658673972818,0.010898308601359222,0.6372754278875489,0.022887132312462154,0.06575609575312615
2019-03-01,Moderate,0.0706189079282023,0.1000331713887,0.057045185681213986,0.030185110420764685,0.6767330735930484,0.02578910589103157,0.039595451560963675
2019-04-01,Moderate,0.0607025668137183,0.07096708519809133,0.13660051035065962,0.01837334709529196,0.6103925824218028,0.031852219325157145,0.0711116881736887
2019-05-01,Moderate,0.10288782554537743,0.09148649356480558,0.05251240247553367,0.04282862581058299,0.6210857265464523,0.020453068328935193,0.06874586359554694
2019-06-01,Moderate,0.11988108910366212,0.10074653190377192,0.08255578346698625,0.01622157438524119,0.5752205590816271,0.04992462295869529,0.05544983606475091
2019-07-01,Moderate,0.07622885207393504,0.10588739525449731,0.07486898752535107,0.018780861936572583,0.6502858094548932,0.03630960170928861,0.037638486626459924
2019-08-01,Moderate,0.09990968083729963,0.1440299022768158,0.10085423714044732,0.026368775724040415,0.5297693552740383,0.02546609144192184,0.07360194849024988
2019-09-01,Moderate,0.07410364043188546,0.14391563507980837,0.0565708809062617,0.04775707643198918,0.6055063101792535,0.027696927559514622,0.04444952361025226
2019-10-01,Moderate,0.1583911575273507,0.13198357488511608,0.03614453301566683,0.039152523584629326,0.5409883673958205,0.023973845781896364,0.06936601289823924
2019-11-01,Moderate,0.10041389254140937,0.11505642359364117,0.07114081187447638,0.0175518713270624,0.5812900838277796,0.05097527628851246,0.06357163995705248
2019-12-01,Moderate,0.08560961117333865,0.128300877758599,0.017181977684153783,0.009822018011076763,0.6566724594127624,0.021357329344337244,0.08105573137389847
2020-01-01,Moderate,0.1458235609538431,0.1495919228830146,0.02915841353319159,0.006181641292916385,0.620638085089905,0.016446635436776203,0.03215973838979268
2020-02-01,Moderate,0.061356234996180405,0.06319121451815586,0.0902530690960009,0.030272242771128936,0.664980597483615,0.014123138522596184,0.07582348834590184
2020-03-01,Moderate,0.058356457130195376,0.10429905821085687,0.0471918698676745,0.04399490398226095,0.6632542903132091,0.01699283277803955,0.06591058560969446
2020-04-01,Moderate,0.0747414463553297,0.075898049756818,0.044676247646741496,0.028840585535609198,0.694766528673358,0.023027791200499737,0.05804935300502138
2020-05-01,Moderate,0.1282160213388698,0.090098673183667,0.04713257413516797,0.014001597141797953,0.6593438433728328,0.019698806915824305,0.04150849426973999
2020-06-01,Moderate,0.08863965274455642,0.14234940822158626,0.01969483746409722,0.020310904676443847,0.6617025236288706,0.02798124089604239,0.0393214482949891
2020-07-01,Moderate,0.07142272498111112,0.13729815452304012,0.02686950236336504,0.018209001463368735,0.6408767737170209,0.05429551340535334,0.05102833949112843
2020-08-01,Moderate,0.0912789706678988,0.1439951888751238,0.03681050148012426,0.01990917058171724,0.631299433552406,0.03483631397149969,0.041870417569268015
2020-09-01,Moderate,0.12907753662355906,0.131202578191213,0.043347721751030896,0.011637372012566058,0.5990121033890838,0.03125823471054896,0.05446444921627902
2020-10-01,Moderate,0.08799716865843422,0.10395039782493505,0.04936197832035495,0.012948359794349223,0.6484975961070242,0.0311965509342761,0.06604794697403638
2020-11-01,Moderate,0.07367725785314154,0.10284831016481422,0.044807545297250645,0.028320868133326543,0.6111853252259198,0.042520038947054875,0.09664065646154153
2020-12-01,Moderate,0.04941771053043854,0.06472476429248945,0.036240105004030784,0.014651419435703738,0.7193374541607134,0.04499319079094466,0.07063535364268685
2021-01-01,Moderate,0.08090547478488201,0.08447637264861868,0.07288734288273473,0.038179129958887975,0.6404471157461797,0.03421104497668378,0.04889351285222031
2021-02-01,Moderate,0.06033028118752748,0.09490796141849842,0.06314021099427379,0.04129066917992936,0.6076607282107421,0.03229713792345923,0.1003730033516212
2021-03-01,Moderate,0.05792980545982253,0.06992652825292564,0.09597362104421017,0.013242177960044588,0.685552250773554,0.0251805435087859,0.052195072875438606
2021-04-01,Moderate,0.06570379152877384,0.09433726421557363,0.050834013028361325,0.04298273400470077,0.6131556318939797,0.043426323164853085,0.08956023646086185
2021-05-01,Moderate,0.10653034456924572,0.06902674751093041,0.03545683750164001,0.02632267864512113,0.685778009057369,0.022751465128511943,0.05413391006827026
2021-06-01,Moderate,0.08407392236971996,0.09444818289570008,0.04678646353493645,0.025710199854234412,0.6523578371807206,0.027839873492058954,0.06878351589278654
2021-07-01,Moderate,0.10433650227022112,0.10400833971281015,0.06648058718139371,0.017097232175378636,0.6499886781856832,0.0207402457595216,0.03734842391331089
2021-08-01,Moderate,0.10288408667421568,0.09369677389270449,0.0875909709654137,0.016163710191301587,0.5924184762659204,0.03348280066048876,0.07376317474894684
2021-09-01,Moderate,0.10928552746207128,0.14566904721922358,0.06390447545918963,0.023721760848871155,0.5497904334932244,0.024409511274563388,0.08321924957362563
2021-10-01,Moderate,0.0722845592719157,0.13866726028356235,0.07881866600573728,0.015314290745071282,0.6211432194588392,0.029613949538972388,0.044158069488822616
2021-11-01,Moderate,0.0958321961408404,0.13373439801754808,0.03596191812778678,0.0487296753594881,0.5882969827978068,0.03321435285831019,0.06423048622274691
2021-12-01,Moderate,0.08538165903136798,0.17951605473167428,0.0878922221032926,0.01611564138931074,0.5481715952882018,0.04390541068278248,0.0390174181039373
2022-01-01,Moderate,0.07760181297012447,0.07749480435935155,0.047301437777278334,0.013943460578588853,0.6831875658218195,0.037244362001812484,0.06322655687260809
2022-02-01,Moderate,0.09478749217534502,0.10707442628012759,0.07597318964573424,0.03425348350450529,0.6072621783529075,0.029003157428419742,0.05164607152210566
2022-03-01,Moderate,0.07360121333973921,0.0876808528846595,0.06526955480383022,0.03474038706384686,0.613836902864554,0.04517933794834398,0.07969175842775045
2022-04-01,Moderate,0.07415493247454541,0.10172077547291282,0.0965949893121637,0.02242477370115613,0.5964593267139332,0.040147964820643485,0.06849724077058571
2022-05-01,Moderate,0.09994459060635895,0.13717203008696582,0.05696277949027712,0.022445415099717567,0.582636329814503,0.037780375936415644,0.06305847878458758
2022-06-01,Moderate,0.10088100503410463,0.09346248610209754,0.058423167723760126,0.05071300779553973,0.6041522962887856,0.04053491706197907,0.0518331156651997
2022-07-01,Moderate,0.0681113707492264,0.0777335223607904,0.07300013949672453,0.04039896064536354,0.6114767812120508,0.03391702290495656,0.09536220885745086
2022-08-01,Moderate,0.07961158611049703,0.10132691565244878,0.0809013624534462,0.040580112096380794,0.533634796061299,0.04689469455942422,0.11705053200818255
2022-09-01,Moderate,0.08909909304826566,0.09977535812043685,0.04678052822324255,0.021327420737637028,0.6208265855393136,0.02622726801441862,0.09596374851376635
2022-10-01,Moderate,0.0679174492813347,0.14325138181101504,0.05156359433368332,0.03584435501189931,0.5804195140330454,0.030962923446038165,0.09004078588519142
2022-11-01,Moderate,0.06126115115258984,0.12383872024970599,0.05598013115905257,0.016511921992858683,0.6573629120777185,0.034478485375015765,0.05056668430250255
2022-12-01,Moderate,0.0661387813467483,0.10695968186430264,0.041689941353651234,0.016734674909498665,0.6662839944710731,0.03568570625345057,0.06650721509958422
2023-01-01,Moderate,0.07090436745368472,0.13539612084747477,0.04077247151896596,0.032206628555011246,0.644760877019217,0.026576029317758678,0.049383501780508904
2023-02-01,Moderate,0.10703336988326609,0.10889215367048334,0.040663295537070175,0.04420318932029277,0.619272701196064,0.03345081811047089,0.046484471041454055
2023-03-01,Moderate,0.0689561365426468,0.10992544837597447,0.05721821659778866,0.030740546883682218,0.6282157634254455,0.023673490929903174,0.08127039664814127
2023-04-01,Moderate,0.09449325610714793,0.12844866971757385,0.0671947038748165,0.015463849775698459,0.5821867302070591,0.045424701137797806,0.06678808766895943
2023-05-01,Moderate,0.08335279593254426,0.08340298804410685,0.08380954883798217,0.01835894668301285,0.6244334055217633,0.03862128540784612,0.06802102329691095
2023-06-01,Moderate,0.09035642808603658,0.09004455919523423,0.06973808752812767,0.02670849564867218,0.6359391039911194,0.019874844962971296,0.06733847393553424
2023-07-01,Moderate,0.0999494286726291,0.10537621551917288,0.05822743914483353,0.01815489545800182,0.6049203297070659,0.03138609273834709,0.08198559503507048
2023-08-01,Moderate,0.09828303832786549,0.09514896260630899,0.07162471772630158,0.01263542051610504,0.6310652143720565,0.02706799921473822,0.06417464405927929
2023-09-01,Moderate,0.0889811168882685,0.10293792941646336,0.08720620590650162,0.018358955710718827,0.618170416171973,0.02980149252728244,0.05454388711426868
2023-10-01,Moderate,0.09244481770869419,0.10589855637234255,0.07174880183398372,0.020624228343358482,0.6079708079456405,0.039582426119607786,0.06173036692825677
2023-11-01,Moderate,0.11735012732287417,0.12209114016649614,0.0692618565220445,0.02755755837114301,0.5646462241114166,0.028614135948435974,0.07047896508329375
2023-12-01,Moderate,0.08366635610846883,0.10187283478898004,0.0604554324334505,0.02199848529028697,0.6265612240601407,0.03572318220549627,0.06972248578620253
2024-01-01,Moderate,0.09321550670805964,0.09713941319886661,0.06889547054368846,0.016955692350964963,0.6350093100057118,0.03863611091210938,0.050148493698138605
2024-02-01,Moderate,0.1142674476819302,0.1155052964180053,0.06843558504046865,0.022503123718814858,0.5848236867777057,0.03518355218232254,0.05928130827682972
2024-03-01,Moderate,0.10623775224452589,0.12199362648994119,0.10304385524099126,0.019069154769998594,0.5552499281838352,0.040291329766439815,0.05411434725959364
2024-04-01,Moderate,0.09615603200370183,0.11343118888014322,0.058538929256488306,0.02580895691024125,0.5797226519279275,0.04219204796633368,0.08415019710686023
2024-05-01,Moderate,0.11570215085323182,0.10832620958730753,0.07922095587808992,0.029805474994491068,0.5744119139613604,0.03628729163827568,0.05624600521467146
2024-06-01,Moderate,0.0973124611935506,0.10944037723331583,0.06724355637221893,0.023085590961638536,0.6109582183298845,0.0314006538002223,0.06055914238142304
2024-07-01,Moderate,0.08468024427460255,0.11051082717847775,0.07429453850157641,0.031387417425966624,0.5944065151021728,0.029760390114632156,0.07496006675159085
2024-08-01,Moderate,0.09925817450076883,0.11688533365127986,0.06554391912412118,0.022034941971146447,0.5977743394325202,0.027477520200307748,0.07102577272320837
2024-09-01,Moderate,0.10493586821119141,0.12966058304072836,0.060022702780348984,0.014178353429713762,0.5979373409493837,0.02683292013016658,0.06643223467282013
2024-10-01,Moderate,0.09387464423593254,0.12600491229527355,0.056471073851491395,0.020905229524350952,0.6123327377220013,0.03490879930602549,0.05550259996145479
2024-11-01,Moderate,0.09802788761256757,0.09692721415546483,0.05706794604282965,0.040178119577211534,0.6275974389092294,0.019885259248476575,0.060316135854402264
2024-12-01,Moderate,0.10067246798929326,0.11584167108191425,0.05588222563115725,0.029607132866953427,0.6221141749489549,0.014403887080481693,0.06147842326616813
