week,political_leaning,Anger_Score,Disgust_Score,Fear_Score,Joy_Score,Neutral_Score,Sadness_Score,Surprise_Score
2022-12-27,Conservative,0.06283596425782885,0.059022464032750535,0.035629589954623904,0.0051760552866783,0.658107562805526,0.09921895539654148,0.08000939897777108
2023-01-03,Conservative,0.13153224692782817,0.14426199947605664,0.03569321219537261,0.014972226643379117,0.5806420902846121,0.03073288462237114,0.06216533771539401
2023-01-10,Conservative,0.10092176500750928,0.12885579171003717,0.04091575206257398,0.016029776563542184,0.5949838076303632,0.02459848293969995,0.09369462159915817
2023-01-17,Conservative,0.07668562749555952,0.10492735788568679,0.07039465018194807,0.031537782274729836,0.5853901467521557,0.03660864039958482,0.0944557946393448
2023-01-24,Conservative,0.1124224983019909,0.13558133292729807,0.06240266547635349,0.011417576096088504,0.5455015639987929,0.03368389616856192,0.09899046548622811
2023-01-31,Conservative,0.13765025723332977,0.14829910251326572,0.03443594789419595,0.024452603717058888,0.5344781962770451,0.037539132374271936,0.08314475679149921
2023-02-07,Conservative,0.11522095297169424,0.13271350148300237,0.07112244510998214,0.029261397186062427,0.5323968045274905,0.03611311328131701,0.08317178764853102
2023-02-14,Conservative,0.09413699459266037,0.11131030159681686,0.04927401582591712,0.045500459623236206,0.5910284733091364,0.027301543983569113,0.08144821302459528
2023-02-21,Conservative,0.1147687351953801,0.17079613149317713,0.06422811670115126,0.02592922911910216,0.5490971771068871,0.025054371609828967,0.05012623338518812
2023-02-28,Conservative,0.09998469498780801,0.1141536428945184,0.06779486471758697,0.02259726192881689,0.5751935811713338,0.03186273440951476,0.08841322094099818
2023-03-07,Conservative,0.1420708997523461,0.16046104700327496,0.06742425421852558,0.029488247729067038,0.4801102308186025,0.0430516233424317,0.0773936945408808
2023-03-14,Conservative,0.17179938346557946,0.14567553491323743,0.08622619799156747,0.044246693507776054,0.4391255758986887,0.027506201453033348,0.0854204091937991
2023-03-21,Conservative,0.09604743053700691,0.1901853416880414,0.06119840398698328,0.02443693813055431,0.4978500432799263,0.055309460329961854,0.07497238784785715
2023-03-28,Conservative,0.0891059097522066,0.17628621488036328,0.061921153070165845,0.030039847836457998,0.4648872678351819,0.0320615106958622,0.14569809416537552
2023-04-04,Conservative,0.10774384541609494,0.06454041964887568,0.10126366048482138,0.04008935162198242,0.4968516443364529,0.02634840400639434,0.16316268279182686
2023-04-11,Conservative,0.09866229159432267,0.06707811307731183,0.06866042139027115,0.021819280661893807,0.6383087974012135,0.025373745521175675,0.08009735277173888
2023-04-18,Conservative,0.09864538210639426,0.11288893804979326,0.04997379455580222,0.021988603236686926,0.5994336041865961,0.04836501048186849,0.06870467333130595
2023-04-25,Conservative,0.0862953923587199,0.11320761725166069,0.058492998505936936,0.028993117614253744,0.5817974674116287,0.0401286098742044,0.09108480355297655
2023-05-02,Conservative,0.10398818377260043,0.13023104151525627,0.05982313007492572,0.018106778069799306,0.553125714255466,0.027742827470344827,0.10698232462051455
2023-05-09,Conservative,0.10306099665274822,0.12026081189514304,0.07460507287806166,0.01720619798091284,0.5712508517001647,0.03714353477175428,0.07647253490899235
2023-05-16,Conservative,0.09205003416238565,0.1293725454831356,0.05055158172748332,0.01640055606271956,0.5525249336548403,0.03709729936993106,0.12200305062990796
2023-05-23,Conservative,0.11420504201599947,0.13581783083126145,0.034449942504233146,0.02703992546663526,0.5711110772071628,0.03017531976331065,0.08720086122671737
2023-05-30,Conservative,0.11427596277565136,0.11384343549202215,0.0691276584603205,0.022457798207256924,0.5662143443644579,0.04929800106490324,0.06478279388603601
2023-06-06,Conservative,0.12103587033546707,0.1149025601155769,0.07402564729591442,0.03682919461128556,0.5623221596700867,0.02251097099571732,0.0683735939846291
2023-06-13,Conservative,0.10930107322831943,0.10804854940977829,0.04588092586380381,0.036849901626729145,0.567218142987362,0.02265707874626271,0.1100443302742427
2023-06-20,Conservative,0.05489426372534501,0.11636263403040036,0.033412704083188194,0.03817341143699128,0.6579075581457925,0.026826717307127653,0.07242272608141627
2023-06-27,Conservative,0.11532787234569788,0.12864706468607698,0.02768230306157689,0.01425075271209095,0.6151032195698503,0.04907688979096541,0.049911901752456175
2023-07-04,Conservative,0.07972438379402942,0.10550249946571072,0.06661856830198461,0.01614319026184328,0.646950852614597,0.03973902812536506,0.04532146847710046
2023-07-11,Conservative,0.12476001328676437,0.12951921711750658,0.0670772692444318,0.020704088390110446,0.5646362854500434,0.044695999446308324,0.048607132409025665
2023-07-18,Conservative,0.08605164022331954,0.12340943797046248,0.03310529518874537,0.023886499125837186,0.6474453078525696,0.0161908104517415,0.06991101992663742
2023-07-25,Conservative,0.1161442969935068,0.10184454356304141,0.05791696810682738,0.019419770095371536,0.6125437707383314,0.0288957179786273,0.06323494063288868
2023-08-01,Conservative,0.09383586026103181,0.1384748591555858,0.04101229881780449,0.02012296658559578,0.6121411090012101,0.023440583087473224,0.07097232634987445
2023-08-08,Conservative,0.08819760470109278,0.10992562759275186,0.043757026726248156,0.025344980402875923,0.6307451071989365,0.037725508930937644,0.06430414299288051
2023-08-15,Conservative,0.12001622004038466,0.1283827635173605,0.07059621716405838,0.00831866596264422,0.5342578908325885,0.038234831002636166,0.10019341487012154
2023-08-22,Conservative,0.10155082680669816,0.10105506618784289,0.053367137490417604,0.03096850780064951,0.6044952846824938,0.04042439932226822,0.06813878224285176
2023-08-29,Conservative,0.12780924030870086,0.15726471589278831,0.04938606182338047,0.03845611343458221,0.5371678082081074,0.03326062039509042,0.05665543459305111
2023-09-05,Conservative,0.11704859070768833,0.12357806086677339,0.06842501406812541,0.024732543393788196,0.5486608479975396,0.033350842796439045,0.08420409844337458
2023-09-12,Conservative,0.15963011922289155,0.13009027554453553,0.049217996095795996,0.01324941231501108,0.5320998898297676,0.04063017948056947,0.07508212488678301
2023-09-19,Conservative,0.08964688713769624,0.10945622483732662,0.07530172411604309,0.031192744742206038,0.5812721106098577,0.03730489218681826,0.07582541894369879
2023-09-26,Conservative,0.10299143888079704,0.1208567136002458,0.07087478570267773,0.029093424472027948,0.5704714034123158,0.040999352698047366,0.0647128780997349
2023-10-03,Conservative,0.13234503936038136,0.09671271120725719,0.07179595971532723,0.027183222202842805,0.5462605640291192,0.03810224127045397,0.08760026569719338
2023-10-10,Conservative,0.1436881803323033,0.14747646940526732,0.13202859444509338,0.010246575843220864,0.4493977756766077,0.0473499131449904,0.06981249623650668
2023-10-17,Conservative,0.11663002516771995,0.14755481745169374,0.09237945552540704,0.013185299670608374,0.5438258629248112,0.03922809816464353,0.04719643959564802
2023-10-24,Conservative,0.10759573244616724,0.10667705648762685,0.07234858717179976,0.017504589278633506,0.5831865928831048,0.03794279872273722,0.07474464164062568
2023-10-31,Conservative,0.13787981080198716,0.11753555892257539,0.09732830831556565,0.016083479044693354,0.5214438522930769,0.03876242346588359,0.07096656844972132
2023-11-07,Conservative,0.09550257574252702,0.11157251981179186,0.11794529069690417,0.02197699489461224,0.5326702020082545,0.036661415066676716,0.08367100928226132
2023-11-14,Conservative,0.1110103182347589,0.12813880665987532,0.08563914372506058,0.026510607752961206,0.5224766302535212,0.049055046048995646,0.07716945254390957
2023-11-21,Conservative,0.13879395099403566,0.11554279379182768,0.09060081541210634,0.02491078417995079,0.5322905820496052,0.04058152583928483,0.05727955019955598
2023-11-28,Conservative,0.1558027405563105,0.14872746227171493,0.0808733892682496,0.021733394224119667,0.4853686934655939,0.03058185336455249,0.0769124690049356
2023-12-05,Conservative,0.14716309294641586,0.12696681438472057,0.056517068747545536,0.02010676834059615,0.5373137839938393,0.040857083109233694,0.07107539249808456
2023-12-12,Conservative,0.12724044592557437,0.1268169097828616,0.06636269148579027,0.01806040228691684,0.581237577183284,0.024377255461527508,0.055904717459598366
2023-12-19,Conservative,0.14054243732586172,0.14822126329875338,0.06309731253927829,0.016634610606606783,0.5195694628785656,0.03477419665632262,0.07716071875449197
2023-12-26,Conservative,0.10674457653506085,0.11996054541821227,0.08084856905424061,0.016349864438394313,0.5768094732498028,0.0329545988565364,0.06633237628412492
2024-01-02,Conservative,0.12756000174471352,0.10584503632877944,0.05519259618840489,0.0286969728267896,0.5394041864020382,0.03156406091859603,0.11173714553873315
2024-01-09,Conservative,0.10106724284487252,0.1114179157122257,0.0653128513552374,0.02382860320468541,0.5739095616235782,0.02937093850807011,0.09509288877021356
2024-01-16,Conservative,0.12158151280406547,0.15752363917367204,0.05662260416927203,0.01647322007319531,0.5424698268690153,0.03767671504191226,0.06765247691963436
2024-01-23,Conservative,0.13689281923331453,0.11667849209481386,0.0567366479625163,0.01629318587841354,0.5753644025355468,0.025732474832591456,0.07230197816378867
2024-01-30,Conservative,0.15440853575051927,0.12555535244028007,0.08580289774299497,0.015073856312828397,0.5080444589240591,0.03621816241637798,0.07489673749189481
2024-02-06,Conservative,0.15278668570124163,0.12279495415168082,0.04682200431151773,0.01783632643219704,0.5543786397235295,0.02872930434681074,0.07665208148897237
2024-02-13,Conservative,0.11355932021373241,0.1157317935629454,0.057262655411374846,0.027347874040683447,0.5919955879268045,0.031545969377565215,0.06255680129110604
2024-02-20,Conservative,0.09555955304168161,0.13692880868725474,0.06832783881034697,0.013355195247847538,0.5825924033198505,0.03311736204177137,0.07011883988957848
2024-02-27,Conservative,0.1386110912165075,0.14288807191792977,0.07465092148350458,0.020357924206976234,0.5124636856108223,0.04552805139975891,0.06550025333753055
2024-03-05,Conservative,0.14222388439475783,0.15240021433818365,0.0776559569790098,0.017967491877666667,0.4952717584058696,0.04788091637283912,0.06659977539817881
2024-03-12,Conservative,0.12015199626045077,0.1702650695611911,0.07522286069390145,0.01683557701857397,0.5205797815652884,0.035811133100651156,0.06113358154967589
2024-03-19,Conservative,0.15145509551092215,0.11995207623647308,0.06482406011548797,0.02972767687909354,0.5318137111733896,0.029498795227368972,0.07272858396649631
2024-03-26,Conservative,0.12012680916253092,0.1301163003534961,0.06401407334172296,0.02344007913610448,0.5519705081347331,0.038188693108248385,0.07214353798669347
2024-04-02,Conservative,0.12742657138184466,0.13992459049942005,0.0596805447079895,0.019935571328900763,0.540247534812719,0.040933956104406415,0.07185123289529446
2024-04-09,Conservative,0.13693916223755756,0.13157817473931405,0.05978167607681821,0.023126788701266363,0.5384473357029114,0.03702906716748003,0.07309779661235867
2024-04-16,Conservative,0.13205437492485145,0.14770222844313732,0.06324284103709214,0.024382693211309665,0.5353072294314715,0.04088913177270186,0.05642150236279558
2024-04-23,Conservative,0.12551104541775324,0.14071737855236427,0.07424274910072529,0.022297314719262808,0.5452114586268566,0.03708010875188414,0.05493993919659084
2024-04-30,Conservative,0.10762868359625205,0.0940736164820839,0.08394587726721539,0.029621309370315606,0.5705730095145947,0.027792995107127984,0.0863645027388897
2024-05-07,Conservative,0.11737431929267324,0.1020398735590649,0.059052624506341814,0.019096576391729205,0.6123635618565092,0.02914841473672181,0.060924626185326576
2024-05-14,Conservative,0.10346743626268724,0.12352383947480347,0.05627165211933764,0.022664037110775453,0.5989746474128749,0.02569168110171121,0.06940670268820771
2024-05-21,Conservative,0.12814473442841096,0.13386147609840746,0.050813884224875656,0.037505493999121606,0.5540301657185472,0.031232040000705487,0.06441220641824334
2024-05-28,Conservative,0.10655583269641526,0.12169473426334032,0.07000978213388681,0.021223257350880514,0.5900239685921487,0.03207284761798938,0.058419574973537676
2024-06-04,Conservative,0.11152686849658117,0.10570139099320673,0.06195359328959076,0.018159673468499674,0.5969981097628195,0.034681563372708786,0.07097879996152369
2024-06-11,Conservative,0.09733457072859275,0.11915508682705864,0.11600123157898781,0.021692227925598054,0.5497225346652292,0.027850583948466952,0.06824376401433828
2024-06-18,Conservative,0.11005073735572306,0.16671503044191938,0.06616561141358905,0.030891256004602644,0.5295317278213408,0.03280229300518627,0.06384334689973817
2024-06-25,Conservative,0.10866775661559092,0.1491847641187998,0.13949157423265865,0.015438637975079732,0.4830972883294746,0.04201508557581629,0.06210488928284826
2024-07-02,Conservative,0.11875245004133846,0.14688963655708834,0.07051269039475672,0.025144359707465036,0.5429722789291547,0.027352850872797593,0.06837573554546846
2024-07-09,Conservative,0.1309600562020278,0.10961446990420573,0.08685863186709566,0.01394817744137873,0.5503311841502604,0.03356484020399131,0.07472264086049081
2024-07-16,Conservative,0.11449508952798057,0.1315308409431318,0.048064256108069234,0.08065510997129349,0.5230469004077691,0.030073186586065146,0.07213461235345847
2024-07-23,Conservative,0.1002786327001267,0.11703359755478929,0.08904009326810038,0.012408274544701173,0.5954611226665222,0.025889701970846776,0.05988857564664733
2024-07-30,Conservative,0.15658341918478377,0.15762845691530783,0.08512441803967309,0.019255610488871307,0.5002038580060688,0.025631371177451453,0.055572862230122276
2024-08-06,Conservative,0.13714853119567919,0.11037612524994136,0.09342202809678313,0.041489970952126136,0.5190601163954054,0.03471604194783135,0.06378718664395483
2024-08-13,Conservative,0.11953318159927731,0.16399503534327378,0.08971888504727768,0.01497931609556513,0.4820571852468473,0.052420695106150494,0.07729570397989197
2024-08-20,Conservative,0.11765797532810436,0.13003130876080685,0.07079242479318193,0.017298144998179076,0.5454319792982016,0.034392038406976196,0.08439613074500664
2024-08-27,Conservative,0.13881219992837074,0.12668059855243533,0.07638550141135401,0.013479155388609335,0.5209237986018548,0.04425717047649516,0.07946158028535609
2024-09-03,Conservative,0.11287260213188473,0.14837032807683526,0.05294028094461627,0.02179429648567356,0.5453008608260137,0.03310352596653937,0.08561810493318725
2024-09-10,Conservative,0.12459074781821676,0.16147374124452563,0.0543507726261724,0.018413938524885803,0.5237911525201298,0.030115192270698025,0.08726445295624553
2024-09-17,Conservative,0.16217243498904704,0.15045357234757864,0.06906651505486959,0.019673540464445326,0.4829669446858249,0.03235969264250876,0.08330729599047237
2024-09-24,Conservative,0.11549134909805561,0.13535550288101816,0.056751788931589886,0.018977647611608226,0.5633711680786894,0.032557147378124034,0.07749539932860397
2024-10-01,Conservative,0.1377728150937352,0.12743166668004202,0.04205161422093743,0.014923048619060568,0.5702668303805477,0.03365590015421363,0.07389812751346621
2024-10-08,Conservative,0.13880479673718019,0.127314210550449,0.0709835368960091,0.020319855245333186,0.5284356347869196,0.04134856952527764,0.07279340022394959
2024-10-15,Conservative,0.1060050827178917,0.10733569471285608,0.05947642829676416,0.03153392413314763,0.5820125547032782,0.05694952185254332,0.05668678942065448
2024-10-22,Conservative,0.11835508811969962,0.14422222145220975,0.05274878921103415,0.021022850591130408,0.5541908521038251,0.035074889681846695,0.07438530888412323
2024-10-29,Conservative,0.12802492254342177,0.15191550382715238,0.08173837551932364,0.017181791592360704,0.5187067702359504,0.04473740333668769,0.057695232062287
2022-12-27,Liberal,0.07362247537821526,0.081736858934164,0.03151191864162677,0.006788454833440425,0.7063955739140511,0.01675269915722305,0.0831920276395976
2023-01-03,Liberal,0.1326010579160376,0.11853973869208803,0.08328243924068819,0.013922879572045516,0.573851341239738,0.03700920428812806,0.04079333586978709
2023-01-10,Liberal,0.07930674102253221,0.09003188587067754,0.03761648107833663,0.01444627121364802,0.6938670320189831,0.04143871235953383,0.043292865960621325
2023-01-17,Liberal,0.05858751603158276,0.030474028028991202,0.10198018301300522,0.015708044398620325,0.7258163006266668,0.02500642909269243,0.04242748547611488
2023-01-24,Liberal,0.05908949536064429,0.10434186862160758,0.08133755809588664,0.007741913678021022,0.6826835895966118,0.01842626335564996,0.04637929588271715
2023-01-31,Liberal,0.11791424216626549,0.1879237666013365,0.08938077578976823,0.016617254449092563,0.5033157203294223,0.029470078606747652,0.055378161047642295
2023-02-07,Liberal,0.09771133834254683,0.10965585374894236,0.04700813612348775,0.017568967071215198,0.6594722592444332,0.019805869583419854,0.048777574346685316
2023-02-14,Liberal,0.055595369675671115,0.05931746744537581,0.045184899110540286,0.12145148333873737,0.6354699846058381,0.01886054862044606,0.06412025410594098
2023-02-21,Liberal,0.050736961449019374,0.06774443689245364,0.22609491096582351,0.028475615485548562,0.519738038027909,0.058586211199304274,0.04862382954622546
2023-02-28,Liberal,0.16562407431987725,0.14015412724735893,0.04385135547689545,0.038148528016058725,0.5505966368449352,0.02388976541881604,0.03773551363435501
2023-03-07,Liberal,0.09779991926754718,0.12423119039805083,0.05402897488966114,0.024476518586905263,0.5816008296581762,0.027306064924535606,0.0905565147210533
2023-03-14,Liberal,0.10088587428617753,0.12890506591198073,0.06255427462085865,0.07167865813641,0.5699431190203706,0.03276339598497456,0.0332696237244156
2023-03-21,Liberal,0.04797842693873318,0.04217292918250533,0.06267516232597135,0.010409011917475277,0.6871024150258074,0.052028722765568886,0.09763335038979461
2023-03-28,Liberal,0.07029677601789845,0.06914541685546277,0.03380455964814039,0.04800490424192195,0.6713255963993207,0.03306971227155166,0.07435303840773279
2023-04-04,Liberal,0.07200773520426905,0.18149018130498004,0.05033948017940429,0.0060627717704681006,0.6122236416611652,0.05564508871810337,0.022231117203111963
2023-04-11,Liberal,0.10946831143034307,0.14104678657410352,0.03222953091850888,0.014405053124695111,0.6200527533267935,0.01407035226293369,0.06872722786890027
2023-04-18,Liberal,0.11849039553531573,0.17116933315992353,0.13341941295324686,0.008521689659184071,0.4639869626345379,0.06297573194439918,0.041436476341914365
2023-04-25,Liberal,0.1710060658338277,0.20522035877017866,0.06258924329481286,0.02149207585329266,0.4367869708727559,0.0475620710867983,0.0553432112741891
2023-05-02,Liberal,0.07617433406385524,0.14838738721622108,0.05939224033330855,0.03012258653680594,0.5547792890439417,0.07052428540665392,0.060619889922320876
2023-05-09,Liberal,0.08678821388155664,0.0824592790280979,0.1019715752011628,0.02192240485074938,0.6391895686786983,0.025515794715401992,0.04215316444904698
2023-05-16,Liberal,0.12311018637140811,0.16895570345170624,0.05626977894983637,0.006948269582863613,0.557548283526067,0.04279653125003059,0.044371246695099884
2023-05-23,Liberal,0.1360708958818577,0.1969805580738466,0.08301979984389614,0.00914454315898178,0.5429266198188998,0.011617131553066375,0.02024045353027754
2023-05-30,Liberal,0.08623632195448158,0.12575107067176655,0.044963537012263785,0.010931700629289286,0.6219401260143116,0.04058341783127699,0.06959382892819116
2023-06-06,Liberal,0.17368940380919307,0.16800905095620283,0.0391324765902633,0.021231268879233083,0.5280480969283315,0.017807981661624336,0.0520817374448395
2023-06-13,Liberal,0.07972862869501109,0.13624632195569572,0.04710606927650843,0.0429895022451611,0.6065051955303975,0.013536426232063286,0.07388785213697698
2023-06-20,Liberal,0.18220095667389352,0.11222332805794262,0.043258793976357436,0.02553645275682871,0.5325443209814174,0.02276355633512134,0.08147259486057525
2023-06-27,Liberal,0.1356298181109447,0.2083465206892566,0.070970268506418,0.023930342465470638,0.4827598703609027,0.043909640180224384,0.03445355663511976
2023-07-04,Liberal,0.13459374382141595,0.22872916208960264,0.10558548874497334,0.011125077365788254,0.4177532097590821,0.03767572587584044,0.06453760427764936
2023-07-11,Liberal,0.1370276047321232,0.1596232061396892,0.22795181275700754,0.013200016134712594,0.330058186789852,0.07579449766260371,0.05634469257385808
2023-07-18,Liberal,0.16576486519559028,0.20344240079496306,0.03828123264247547,0.007191336510004429,0.5061443142317743,0.059400148843203375,0.019775694797069455
2023-07-25,Liberal,0.12029093368134147,0.13583379497868006,0.16125654537002745,0.022494988904024116,0.49643955017624347,0.030875102747813753,0.03280908804057006
2023-08-01,Liberal,0.11778236690254222,0.1517344564451156,0.049385311019078254,0.04379293981096325,0.5043917985419063,0.020497265555014847,0.11241585281016804
2023-08-08,Liberal,0.0956217310352561,0.12661300392355765,0.04684968490619208,0.03901124569820236,0.47491003638133406,0.14614242080909504,0.0708518712703759
2023-08-15,Liberal,0.08585331749636675,0.08919680040950571,0.05092594915768127,0.03331390781483298,0.6654170818626881,0.039748465960534864,0.035544474112490766
2023-08-22,Liberal,0.13215289617631026,0.2540051176539681,0.06635023529908834,0.027600208621229336,0.4464478518001418,0.03592651026283802,0.03751719636753435
2023-08-29,Liberal,0.07097152934369183,0.241454502446172,0.16884646175996113,0.008624714493002368,0.43980125507906725,0.012499548504938852,0.057801993756109574
2023-09-05,Liberal,0.08699447515287566,0.14753836395019396,0.0280748527452704,0.019559384207241185,0.6012156527611383,0.04728637396224903,0.06933090396203274
2023-09-12,Liberal,0.1895150422598376,0.1539087976385472,0.06024468987192389,0.00953779800682126,0.45939361044403276,0.04479458320631895,0.08260548639703877
2023-09-19,Liberal,0.06783560568389169,0.10530893395133756,0.05680514571750311,0.041457653185629814,0.6340292122470037,0.020651489260628594,0.07391195528006864
2023-09-26,Liberal,0.1157093723121957,0.14644573669990193,0.07463018636347028,0.025452515935552648,0.5859749329586824,0.01989049988104866,0.031896764366869196
2023-10-03,Liberal,0.10145624419674272,0.18652964577078815,0.10400313393212851,0.019206041687284545,0.5018084287364036,0.014501095698215019,0.07249540867633182
2023-10-10,Liberal,0.102967550802148,0.0857831576890829,0.08218391701423869,0.04592693469668217,0.5885232133997811,0.033159093031038804,0.0614561351585305
2023-10-17,Liberal,0.07773179682039152,0.08938139973316284,0.10592733426998109,0.013720923388525253,0.5867853942394688,0.08003467278204099,0.0464184833589293
2023-10-24,Liberal,0.1851071623630475,0.1473381502965335,0.07515498337086805,0.007794018039550194,0.4699598141339456,0.02941565928157674,0.08523020631400864
2023-10-31,Liberal,0.10788607421972143,0.12785388678372772,0.13383970231833778,0.014314221713749346,0.5356437621710749,0.03640823120057772,0.04405413656767647
2023-11-07,Liberal,0.09566350258496954,0.14302428069437828,0.0820169006176509,0.0184097610018757,0.5305505091714304,0.0651977402158081,0.0651373081626695
2023-11-14,Liberal,0.13833829713234255,0.1963311558713265,0.10807247436980923,0.01600782530740905,0.48852245029129626,0.016286073974052,0.03644171609325449
