topic,political_leaning,sentence_count,Fear_Score,Anger_Score,Joy_Score,Sadness_Score,Disgust_Score,Surprise_Score,Neutral_Score
-1,Liberal,34,0.07065226311918676,0.20958194681717193,0.03939204762333676,0.01473509191590197,0.23807661246289225,0.06311416798545157,0.3644478621837847
-1,Moderate,80,0.045231482577946736,0.11809319426538423,0.015573991817655041,0.024643955906503832,0.15054107043833936,0.07407183258037549,0.5718444686266594
0,Liberal,3,0.014392737687254945,0.029043210670351982,0.0024254940605411925,0.01580742816440761,0.03397904336452484,0.02012080466374755,0.8842312693595886
0,Moderate,12,0.053604575262094535,0.11691337750138094,0.01185720891226083,0.050215662301828466,0.10825557859304051,0.0506383142589281,0.6085152986148993
1,Liberal,5,0.05323811531998217,0.026395181100815533,0.02659235829487443,0.0086021535564214,0.07605933295562864,0.11732055982574821,0.6917923092842102
1,Moderate,2,0.012960606720298529,0.12752141477540135,0.003375756903551519,0.0053509093122556806,0.33374876249581575,0.03512637782841921,0.48191621620208025
2,Liberal,18,0.010076695839719227,0.028281507392724354,0.06423081838551702,0.039292873840572104,0.11022347575312273,0.04594264550703681,0.7019519817291034
2,Moderate,9,0.018820508059838578,0.056709363435705505,0.00870615890663531,0.021126721675197285,0.2909331455464578,0.0298152513957272,0.5738888565036986
3,Liberal,5,0.0034887082874774933,0.22049878342077137,0.009699534601531922,0.005392460199072957,0.09747398803010583,0.009226197097450494,0.6542203046381474
3,Moderate,9,0.0393487254364623,0.12358785938057634,0.002881378633901477,0.03743266324616141,0.09384943896697627,0.029908055750032265,0.6729918751451704
4,Liberal,12,0.24662376300451191,0.1480677476307998,0.007657083236457159,0.012614748013826707,0.30613842636618455,0.012116287883448726,0.2667819522321224
4,Moderate,2,0.001215651340316981,0.0054002630058676004,0.4462892799638212,0.0022350187646225095,0.00822233920916915,0.01456534955650568,0.5220720991492271
5,Liberal,9,0.036421825307317905,0.11233470226741499,0.010058396379463375,0.011894104717713263,0.17163535435166624,0.014701343128561147,0.6429542435540093
5,Moderate,2,0.006076088058762252,0.01666824659332633,0.004824496107175946,0.008708693087100983,0.023174747126176953,0.08592583239078522,0.8546218872070312
6,Liberal,1,0.0062913005240261555,0.05477640777826309,0.0070171416737139225,0.005525430664420128,0.09554526209831238,0.03044622763991356,0.8003981709480286
6,Moderate,1,0.01322978176176548,0.034825101494789124,0.019331876188516617,0.011478804983198643,0.061195749789476395,0.006019036751240492,0.8539195656776428
7,Liberal,2,0.019234113860875368,0.26323430240154266,0.0014302820200100541,0.010313613107427955,0.46255606412887573,0.04800596972927451,0.19522564113140106
8,Liberal,1,0.0039009391330182552,0.05520588904619217,0.0019536595791578293,0.004182822536677122,0.20954743027687073,0.030632026493549347,0.6945772171020508
9,Liberal,3,0.02207877937083443,0.1855650432407856,0.024905956738318007,0.039488683765133224,0.1986973632592708,0.14838324828694263,0.3808809046943982
9,Moderate,6,0.012254368203381697,0.08096812013536692,0.0032800063684893153,0.0248146493298312,0.20724602059150735,0.12593119389687976,0.5455056478579839
10,Liberal,3,0.02574996929615736,0.041790842389067016,0.0029600524188329778,0.008883793683101734,0.04231906263157725,0.017357204264650743,0.8609390457471212
10,Moderate,11,0.0104953404833478,0.1789785438979214,0.008129921254955909,0.03986806456338276,0.03496654488315636,0.10767622823318974,0.6198853525248441
11,Liberal,1,0.0035712162498384714,0.09325092285871506,0.0049277194775640965,0.006323941517621279,0.18697604537010193,0.0080396244302392,0.6969105005264282
11,Moderate,21,0.01567830456354256,0.09505392686419543,0.005907853416699384,0.02026275179481932,0.0706614174026375,0.08001701003827509,0.7124187392847878
12,Liberal,3,0.049856199572483696,0.5380908151467642,0.0012609773548319936,0.005149099587773283,0.3466235113640626,0.005416234722360969,0.05360314746697744
13,Liberal,1,0.007933632470667362,0.02295801043510437,0.005244466010481119,0.005561287514865398,0.037051331251859665,0.012935235165059566,0.9083160758018494
13,Moderate,8,0.09557375524309464,0.05609170050593093,0.013857892306987196,0.1344181663589552,0.047211399069055915,0.06930008885683492,0.5835469719022512
14,Liberal,3,0.019234287086874247,0.028719300404191017,0.008671301494662961,0.007598747809727986,0.0652970423301061,0.010868110926821828,0.8596112132072449
14,Moderate,7,0.028838735739035264,0.18455388942467316,0.004302846367603966,0.09900255228525826,0.1848997785044568,0.03186203805463655,0.46654018866164343
15,Moderate,5,0.021248058532364666,0.04058131678029895,0.0041310076601803304,0.012894439697265624,0.11407594010233879,0.03999808579683304,0.7670711696147918
16,Liberal,1,0.030620504170656204,0.07431579381227493,0.0014969402691349387,0.6194157004356384,0.19835002720355988,0.015567990951240063,0.060233067721128464
16,Moderate,2,0.12940707616508007,0.16273897141218185,0.004968540626578033,0.1423594169318676,0.49163512885570526,0.030099700670689344,0.038791097700595856
17,Liberal,4,0.10590831888839602,0.0659331101924181,0.007831083057681099,0.17071726312860847,0.04803621559403837,0.0831931823049672,0.518380843102932
17,Moderate,1,0.0026502918917685747,0.014665224589407444,0.002373163588345051,0.003948180004954338,0.009531857445836067,0.022358940914273262,0.9444723725318909
18,Moderate,2,0.008858006913214922,0.011361232027411461,0.008567215176299214,0.008787673083133996,0.021005628630518913,0.03501566220074892,0.9064046442508698
19,Liberal,7,0.06817151599430613,0.18108916322567634,0.0038462073176300953,0.056177897145971656,0.19267991837114096,0.009135302821440356,0.48889999756855623
20,Liberal,2,0.01359933172352612,0.029675781726837158,0.0038981938268989325,0.014398742699995637,0.04668494779616594,0.019775498774833977,0.8719675242900848
20,Moderate,6,0.009799231930325428,0.03395503852516413,0.010934101766906679,0.006286004635815819,0.03664795751683414,0.04031791817396879,0.862059752146403
21,Liberal,2,0.01551438681781292,0.06884976290166378,0.012133942684158683,0.022442256100475788,0.046614266000688076,0.012090505566447973,0.8223549127578735
21,Moderate,1,0.0081494664773345,0.7534027695655823,0.0016930169658735394,0.011546694673597813,0.09211299568414688,0.004230311140418053,0.12886467576026917
22,Moderate,14,0.11299069277343474,0.06076646350058062,0.006125443623334702,0.014572222268075816,0.04738824222502964,0.01903139563676502,0.7391255274415016
24,Moderate,1,0.0062367916107177734,0.013153995387256145,0.003840954275801778,0.014230860397219658,0.014207454398274422,0.2498970329761505,0.6984329223632812
25,Liberal,2,0.4994355645030737,0.010668216273188591,0.0048807121347635984,0.008369122631847858,0.022196039033588022,0.006804578937590122,0.44764576689340174
25,Moderate,1,0.06781339645385742,0.06104862689971924,0.0023197676055133343,0.016465090215206146,0.010065008886158466,0.02704097144305706,0.8152471780776978
26,Liberal,2,0.0023066563881002367,0.007373825181275606,0.0061916576232761145,0.0027651602867990732,0.004065246786922216,0.029617040418088436,0.9476804435253143
26,Moderate,36,0.04540404895993157,0.08276328382392724,0.044605920787338015,0.025802760352639273,0.05934659898695019,0.10995792906679627,0.6321194417541847
27,Moderate,1,0.0012132824631407857,0.019126981496810913,0.00960840005427599,0.0027363074477761984,0.03780437633395195,0.011175687424838543,0.9183349609375
28,Liberal,4,0.011178747983649373,0.018833531881682575,0.01629866339499131,0.006641716463491321,0.024499438353814185,0.06946714606601745,0.8530807644128799
28,Moderate,2,0.025467862840741873,0.022226678673177958,0.010117473779246211,0.03786039538681507,0.026124159805476665,0.01601299410685897,0.8621904850006104
29,Liberal,3,0.011524676888560256,0.08604661514982581,0.004824653112639983,0.010730685588593284,0.06429676649471124,0.017965374048799276,0.8046112259229025
29,Moderate,8,0.008067796487011947,0.1471636145724915,0.0977729467122117,0.007027669867966324,0.11343863140791655,0.15265216171974316,0.4738771663978696
30,Liberal,1,0.008811394684016705,0.030034005641937256,0.0019659490790218115,0.02943151816725731,0.036295048892498016,0.04327685758471489,0.8501851558685303
30,Moderate,2,0.4241995536722243,0.1092781275510788,0.009890904184430838,0.16470162197947502,0.030135569628328085,0.01284814439713955,0.24894611909985542
31,Moderate,6,0.0356413423238943,0.10647481059034665,0.0048576689829739434,0.0141565534286201,0.1585459734002749,0.013235883399223288,0.6670877772072951
32,Liberal,7,0.011769401441727365,0.2727410682876195,0.0027670873927750756,0.007025470890636955,0.17114113404282502,0.018640798117433275,0.5159150537635598
35,Liberal,1,0.07010944187641144,0.1333044320344925,0.0016645577270537615,0.019646966829895973,0.4956161677837372,0.005142114125192165,0.2745163142681122
35,Moderate,3,0.008271277416497469,0.26917867610851925,0.049072460601261504,0.016205914008120697,0.4147758235534032,0.025561225600540638,0.21693462133407593
36,Moderate,10,0.012909840024076403,0.1209995575249195,0.00430539813823998,0.01834633476100862,0.04759091939777136,0.02390692038461566,0.771941003203392
38,Moderate,5,0.03084032367914915,0.030941391922533514,0.005693690245971083,0.0330352159217,0.06409410685300827,0.0144759027287364,0.8209193587303162
40,Liberal,2,0.22517188545316458,0.03741947561502457,0.01648428221233189,0.009246591944247484,0.2092789113521576,0.03129903553053737,0.4710998125374317
41,Moderate,10,0.012278178113047034,0.044580059684813024,0.05167723583290353,0.010697767371311784,0.04753560647368431,0.04456113912165165,0.7886700242757797
42,Liberal,2,0.0023469620500691235,0.00935366190969944,0.026961081312038004,0.007173305144533515,0.009458253625780344,0.011076759546995163,0.9336299896240234
42,Moderate,1,0.006150446366518736,0.02099437452852726,0.4984143078327179,0.005139356013387442,0.058609090745449066,0.3308904469013214,0.07980203628540039
43,Conservative,1,0.005920149851590395,0.00846051424741745,0.007437633816152811,0.0037429509684443474,0.03532300516963005,0.00499975448474288,0.9341159462928772
43,Liberal,1,0.006276105064898729,0.020263222977519035,0.0019763156305998564,0.003514852374792099,0.02570156753063202,0.011446391232311726,0.9308215975761414
43,Moderate,1,0.0031468686647713184,0.16348519921302795,0.005180801264941692,0.008333840407431126,0.20320869982242584,0.004940540995448828,0.6117040514945984
44,Liberal,4,0.005440958484541625,0.06177758518606424,0.011996785178780556,0.006985660409554839,0.0701772355241701,0.059745936770923436,0.7838758379220963
44,Moderate,1,0.009365759789943695,0.009858361445367336,0.12710420787334442,0.029496369883418083,0.0028356467373669147,0.09983330219984055,0.7215063571929932
46,Liberal,1,0.022723179310560226,0.08283960074186325,0.002904163906350732,0.00974892359226942,0.33534112572669983,0.14010301232337952,0.4063400328159332
46,Moderate,1,0.0016965906834229827,0.0044038183987140656,0.0021451476495712996,0.0008996400865726173,0.0028618460055440664,0.974484384059906,0.013508629985153675
47,Liberal,1,0.004774982109665871,0.03458947688341141,0.000535530794877559,0.0035540808457881212,0.9185328483581543,0.0012618990149348974,0.03675122931599617
49,Liberal,2,0.012439457466825843,0.010349998250603676,0.004532830324023962,0.028661365038715303,0.09151714108884335,0.012297517852857709,0.8402016758918762
51,Liberal,8,0.062276945158373564,0.0364313346799463,0.004615146928699687,0.08550773412571289,0.19480163464322686,0.020835205359617248,0.5955319935455918
51,Moderate,6,0.020593930889541905,0.01606147720788916,0.003145236289128661,0.05029676800283293,0.036253234992424645,0.045686205849051476,0.8279631833235422
52,Liberal,13,0.015575615044396657,0.14391591643484739,0.0029377681113636265,0.03818561521788629,0.22101830533490732,0.03282534956144026,0.5455414400650904
53,Liberal,11,0.026856429620899937,0.02080353848974813,0.11018039286136627,0.06439611772921952,0.035074374596164984,0.060734599363058805,0.6819545403122902
53,Moderate,3,0.013931901815036932,0.05884560911605755,0.03456440086786946,0.18805776730490228,0.03614386326322953,0.042391203343868256,0.6260652442773184
54,Liberal,2,0.12881004065275192,0.02908063493669033,0.0031713915523141623,0.02844004239886999,0.08898688852787018,0.11485644802451134,0.606654554605484
55,Liberal,2,0.003993432910647243,0.03585077030584216,0.1352614003699273,0.019282514695078135,0.028033109847456217,0.012188623193651438,0.765390157699585
55,Moderate,1,0.0035026390105485916,0.06552514433860779,0.0029068042058497667,0.02036377787590027,0.02999449335038662,0.015940114855766296,0.8617671132087708
56,Moderate,1,0.0026618768461048603,0.012082023546099663,0.19655244052410126,0.006493045948445797,0.020238038152456284,0.00746261328458786,0.7545099854469299
57,Moderate,1,0.14363795518875122,0.026670530438423157,0.009870794601738453,0.01577519252896309,0.029095623642206192,0.01339977141469717,0.7615500688552856
58,Liberal,1,0.05435847491025925,0.42823711037635803,0.0023677614517509937,0.17257744073867798,0.06852627545595169,0.028547223657369614,0.24538567662239075
59,Liberal,2,0.029016955755650997,0.1300978921353817,0.0050725770415738225,0.01346689136698842,0.287779844366014,0.011855769669637084,0.5227100700139999
59,Moderate,1,0.04779397323727608,0.16709201037883759,0.0021182794589549303,0.015851495787501335,0.25615233182907104,0.023054981604218483,0.48793694376945496
60,Liberal,7,0.027118854025112733,0.175182890546109,0.0053279323619790375,0.014974304242059588,0.26970864313521553,0.04227776878646442,0.46540957050664084
61,Moderate,1,0.03820327669382095,0.019080135971307755,0.008382967673242092,0.005852398928254843,0.01920917071402073,0.12184109538793564,0.7874310612678528
62,Moderate,2,0.010307293850928545,0.19223051704466343,0.014496022660750896,0.018834094051271677,0.09402078110724688,0.13384435698390007,0.5362669080495834
63,Liberal,1,0.010591348633170128,0.01599017344415188,0.05001417547464371,0.009860903024673462,0.016703618690371513,0.005042812786996365,0.891796886920929
63,Moderate,8,0.019465434306766838,0.03057814884232357,0.0032438334601465613,0.04513632631278597,0.025997741147875786,0.02656226116232574,0.8490162342786789
64,Moderate,2,0.004150802735239267,0.01655776333063841,0.0020820264471694827,0.007220117608085275,0.03236106503754854,0.022682983428239822,0.9149452149868011
65,Moderate,3,0.007747739320620894,0.036653389843801655,0.004864112241193652,0.00938278871277968,0.04103523679077625,0.008014673832803965,0.8923021157582601
66,Liberal,1,0.14311465620994568,0.032504960894584656,0.0037276376970112324,0.04170650243759155,0.21973459422588348,0.017952406778931618,0.541259229183197
69,Liberal,2,0.004837221233174205,0.05549378227442503,0.007683279225602746,0.009787795133888721,0.030303727835416794,0.01988842128776014,0.872005820274353
70,Moderate,4,0.012938787462189794,0.04479649430140853,0.0020323585777077824,0.07272206875495613,0.06695009302347898,0.030642857309430838,0.7699173837900162
73,Liberal,1,0.004869470372796059,0.0667821392416954,0.017681818455457687,0.003986021503806114,0.037438955157995224,0.1926552802324295,0.676586389541626
73,Moderate,2,0.076737888623029,0.030917804688215256,0.029683952685445547,0.010970314731821418,0.01858465187251568,0.04738578666001558,0.7857196629047394
74,Liberal,2,0.030228220857679844,0.15430007129907608,0.0023441030643880367,0.18007739633321762,0.16550369560718536,0.016032676212489605,0.4515138566493988
74,Moderate,4,0.014345369301736355,0.043914395151659846,0.004152902954956517,0.01964756823144853,0.1151532034855336,0.1439425506396219,0.6588440015912056
75,Liberal,3,0.003898588319619497,0.01606328785419464,0.00409703243834277,0.009676696344589194,0.03309528653820356,0.42449698100487393,0.508672154818972
76,Liberal,4,0.18662256246898323,0.11334833898581564,0.0031995376339182258,0.009940562769770622,0.06630313955247402,0.33432669658213854,0.2862591464072466
77,Moderate,2,0.013490822166204453,0.13297086767852306,0.0037090724799782038,0.007081423886120319,0.31655097007751465,0.011419136309996247,0.5147777050733566
78,Moderate,5,0.007778916833922267,0.03430626858025789,0.004356987331993878,0.004766369378194213,0.13721905639395118,0.2019254150800407,0.6096469856798649
79,Liberal,1,0.005298689007759094,0.011842596344649792,0.002432087669149041,0.002771498402580619,0.01155371405184269,0.07911361753940582,0.8869878053665161
79,Moderate,2,0.1482236289884895,0.022291405824944377,0.010893204482272267,0.01696616772096604,0.005434636143036187,0.06479227682575583,0.7313986867666245
82,Liberal,1,0.00950290635228157,0.023331038653850555,0.00235888478346169,0.00773424981161952,0.01897682249546051,0.01902659237384796,0.9190694689750671
84,Liberal,1,0.011108228005468845,0.019266754388809204,0.0022426003124564886,0.005780288018286228,0.04134994372725487,0.11567488312721252,0.8045772910118103
84,Moderate,1,0.010902895592153072,0.020807843655347824,0.0038837732281535864,0.012754515744745731,0.041889939457178116,0.05886895954608917,0.8508920669555664
85,Liberal,5,0.017484400328248738,0.09332644110545515,0.003877650829963386,0.045540542155504224,0.14636848717927933,0.04012994393706322,0.653272521495819
87,Liberal,1,0.12054946273565292,0.12802597880363464,0.0024110996164381504,0.016687260940670967,0.6200687885284424,0.02739284560084343,0.08486456423997879
89,Liberal,1,0.03217998892068863,0.016040902584791183,0.3035045266151428,0.012336860410869122,0.013080046512186527,0.010198007337749004,0.6126596927642822
90,Liberal,2,0.01594939175993204,0.04456833563745022,0.0037245586281642318,0.039044326171278954,0.11462655290961266,0.031106133945286274,0.7509807050228119
90,Moderate,1,0.002645432483404875,0.035790346562862396,0.033077582716941833,0.0035367256496101618,0.055081382393836975,0.003981153946369886,0.8658874034881592
91,Liberal,1,0.07365462929010391,0.07366440445184708,0.02756499871611595,0.2684917151927948,0.12127483636140823,0.013547119684517384,0.4218024015426636
92,Liberal,1,0.0011936505325138569,0.9223918914794922,0.0007608273881487548,0.0018886880716308951,0.060786906629800797,0.003010011976584792,0.0099679846316576
93,Liberal,3,0.008512222518523535,0.20805860062440237,0.0024030315689742565,0.0182540537789464,0.20803436636924744,0.02128813633074363,0.533449629942576
94,Moderate,7,0.004879862751944789,0.04837125899004085,0.024085570076879646,0.03169888168174241,0.10221574575241123,0.01681070655052151,0.7719379791191646
96,Liberal,1,0.004388118628412485,0.1891014277935028,0.0023650112561881542,0.0183823574334383,0.20004218816757202,0.030981581658124924,0.5547392964363098
97,Moderate,6,0.012656735178704063,0.21342488968123993,0.010472301005696258,0.05847379507031292,0.03833903822426995,0.27773119377282757,0.3889020347657303
100,Liberal,1,0.0011855403427034616,0.007619025651365519,0.011996912769973278,0.0022963467054069042,0.01010039635002613,0.005928575061261654,0.9608731269836426
100,Moderate,1,0.003536044154316187,0.010336698032915592,0.055375583469867706,0.008045102469623089,0.00460042105987668,0.02542027458548546,0.8926859498023987
101,Moderate,2,0.002167639700928703,0.010901480447500944,0.0038081349339336157,0.003478882019408047,0.017009107628837228,0.010881382506340742,0.9517533481121063
103,Liberal,3,0.003224434331059456,0.0059361134966214495,0.05157258672018846,0.00315220863558352,0.007714710819224517,0.029168149766822655,0.8992317716280619
103,Moderate,1,0.0363602340221405,0.012400399893522263,0.008861325681209564,0.0216613058000803,0.1626526117324829,0.005705100018531084,0.7523590922355652
104,Liberal,1,0.003671828890219331,0.014382991008460522,0.012250219471752644,0.12002474069595337,0.03632989898324013,0.007057263050228357,0.8062831163406372
104,Moderate,2,0.01068665529601276,0.31363212247379124,0.011074041714891791,0.008016543462872505,0.06410080473870039,0.05639697122387588,0.5360928475856781
105,Moderate,3,0.033287188659111656,0.12049458672602971,0.006990248026947181,0.01995753093312184,0.07418175786733627,0.03415804107983907,0.7109306255976359
106,Moderate,2,0.029298138804733753,0.020690564531832933,0.00711842137388885,0.004146449267864227,0.1914699545595795,0.1166141889989376,0.6306623220443726
108,Moderate,3,0.008239413456370434,0.03067796506608526,0.012284108903259039,0.00906950980424881,0.046126526004324354,0.3340151996041338,0.5595872541889548
109,Liberal,12,0.22177970521928123,0.154108609771356,0.0035706785565707833,0.009254218350785473,0.12265156622743234,0.025622064771596342,0.46301315468735993
110,Liberal,3,0.18513417236196497,0.015136870089918375,0.008069926717629036,0.005184209284683068,0.009816534196337065,0.01846985410278042,0.7581885059674581
110,Moderate,2,0.0014616111293435097,0.010821297764778137,0.052499912679195404,0.002712731482461095,0.00979594886302948,0.17998787760734558,0.7427206039428711
114,Liberal,1,0.09697379171848297,0.04649335518479347,0.008086967281997204,0.06906324625015259,0.14226259291172028,0.005067463032901287,0.6320526003837585
114,Moderate,3,0.008536349865607917,0.048019157722592354,0.0032937609745810428,0.012653078340614835,0.12291057143981259,0.02484842420866092,0.7797386248906454
116,Liberal,4,0.32692795153707266,0.056861431803554296,0.003029840299859643,0.009125163429416716,0.27853144938126206,0.013927363615948707,0.3115968070924282
116,Moderate,1,0.771147608757019,0.009174015372991562,0.0032870271243155003,0.006351353134959936,0.007513999007642269,0.009630588814616203,0.19289530813694
118,Liberal,1,0.004312691744416952,0.08043383806943893,0.0013899334007874131,0.01004087645560503,0.5101076364517212,0.0060541401617228985,0.3876609206199646
119,Liberal,1,0.015389717184007168,0.2163139432668686,0.0021657091565430164,0.00660693971440196,0.7166074514389038,0.003871695138514042,0.039044495671987534
120,Liberal,1,0.0019038047175854445,0.009865042753517628,0.006732203997671604,0.0023029570002108812,0.009985227137804031,0.0584321953356266,0.9107785820960999
120,Moderate,3,0.009478854481130838,0.04597397133087119,0.007581828162074089,0.00726789515465498,0.0430471341436108,0.3070616638287902,0.5795886442065239
122,Liberal,1,0.004573264624923468,0.05388164892792702,0.17916105687618256,0.020703786984086037,0.14962553977966309,0.026244590058922768,0.5658101439476013
122,Moderate,2,0.0028627802385017276,0.008869491051882505,0.018186683068051934,0.009202045854181051,0.08267129585146904,0.03419164242222905,0.8440161347389221
124,Liberal,3,0.03473268045733372,0.028588319818178814,0.004567187745124102,0.018707639537751675,0.2868632103006045,0.049384789541363716,0.577156181136767
125,Moderate,2,0.030158246867358685,0.017670152708888054,0.004154455615207553,0.05093894712626934,0.29885441809892654,0.33641752041876316,0.2618062640540302
128,Moderate,1,0.028110027313232422,0.13390861451625824,0.029061011970043182,0.007765915244817734,0.06952619552612305,0.022453200072050095,0.7091749906539917
130,Liberal,1,0.018776534125208855,0.05069774389266968,0.0021025913301855326,0.08394273370504379,0.3726910948753357,0.04914391413331032,0.42264533042907715
132,Liberal,1,0.010431019589304924,0.03950143977999687,0.0027106807101517916,0.0066648246720433235,0.13169792294502258,0.010090247727930546,0.7989038825035095
135,Liberal,2,0.028560876846313477,0.09651900455355644,0.01842150604352355,0.047715173568576574,0.11562320217490196,0.0432729609310627,0.6498872935771942
138,Moderate,1,0.0137575538828969,0.01594509929418564,0.0020281143952161074,0.01124658714979887,0.03768480196595192,0.03136496618390083,0.887972891330719
140,Liberal,1,0.058921296149492264,0.2510378658771515,0.005914141424000263,0.012764308601617813,0.35757121443748474,0.02056889422237873,0.2932221591472626
140,Moderate,1,0.01864672638475895,0.010236500762403011,0.008065108209848404,0.02554701641201973,0.01288710255175829,0.1340552121400833,0.7905623316764832
142,Moderate,2,0.007754954393021762,0.028220667969435453,0.003969956538639963,0.008742292411625385,0.04725189367309213,0.009927612263709307,0.8941326141357422
144,Liberal,3,0.0773260557713608,0.023359159628550213,0.1207879213616252,0.02817487910700341,0.08994903601706028,0.14279053484400114,0.5176123976707458
145,Liberal,1,0.01431964710354805,0.026777707040309906,0.000983991427347064,0.00723948422819376,0.9124510884284973,0.0197333712130785,0.018494684249162674
147,Liberal,6,0.1686217962220932,0.21644554830466708,0.03117068169134048,0.01597041985951364,0.19984495971584693,0.027217463260361303,0.34072913105289143
147,Moderate,1,0.006329057738184929,0.2512149214744568,0.004016608465462923,0.020235365256667137,0.3447425961494446,0.02928186021745205,0.344179630279541
148,Liberal,1,0.015642601996660233,0.42218053340911865,0.0022517130710184574,0.028698356822133064,0.2806812524795532,0.011467037722468376,0.2390785813331604
148,Moderate,1,0.018156055361032486,0.19219788908958435,0.0015077699208632112,0.08223400264978409,0.1970125287771225,0.02410978451371193,0.48478198051452637
153,Liberal,2,0.008668402442708611,0.26390253007411957,0.00755178090184927,0.044683278538286686,0.18854159116744995,0.011381074553355575,0.4752712845802307
154,Liberal,3,0.006610231318821509,0.1948977798844377,0.0022202611823255816,0.011645716615021229,0.3395815324038267,0.02594363068540891,0.4191008706887563
155,Moderate,1,0.0019517604960128665,0.008980250917375088,0.0063293748535215855,0.0025037317536771297,0.018127791583538055,0.003846254199743271,0.9582607746124268
157,Moderate,1,0.5913342237472534,0.15196198225021362,0.0022885215003043413,0.0350675992667675,0.10235649347305298,0.0021365825086832047,0.11485465615987778
159,Moderate,2,0.12065988034009933,0.042576422449201345,0.006563537870533764,0.05081270448863506,0.3150742556899786,0.16864240309223533,0.2956707999110222
160,Liberal,1,0.00247679790481925,0.005733828991651535,0.26182639598846436,0.011552650481462479,0.015424731187522411,0.015864480286836624,0.6871210932731628
161,Liberal,1,0.009660935960710049,0.023328829556703568,0.006756993010640144,0.01666931062936783,0.14098945260047913,0.03236702084541321,0.7702274322509766
161,Moderate,1,0.01617315784096718,0.021261539310216904,0.0026561818085610867,0.009941483847796917,0.030399983748793602,0.012273033149540424,0.9072946906089783
164,Liberal,1,0.013064837083220482,0.027477698400616646,0.009131496772170067,0.15768881142139435,0.019239023327827454,0.16324104368686676,0.6101570725440979
165,Liberal,1,0.012429301626980305,0.4458450675010681,0.007798384875059128,0.02761342190206051,0.23741121590137482,0.022860651835799217,0.24604199826717377
165,Moderate,1,0.005074793938547373,0.06602773815393448,0.002749459585174918,0.09237734973430634,0.04604702815413475,0.003971155267208815,0.7837525010108948
167,Liberal,1,0.6350058317184448,0.13453859090805054,0.0030668519902974367,0.010142938233911991,0.1433001309633255,0.009804838337004185,0.06414078921079636
168,Liberal,2,0.027268085395917296,0.040708000771701336,0.008980193873867393,0.026618984062224627,0.014254340203478932,0.030716645997017622,0.8514537215232849
168,Moderate,2,0.062397162429988384,0.07469999045133591,0.013499483466148376,0.09626338630914688,0.06928253546357155,0.0803707018494606,0.6034867763519287
169,Liberal,1,0.004000408109277487,0.6350519061088562,0.0033976351842284203,0.016343314200639725,0.09050173312425613,0.024230986833572388,0.22647403180599213
172,Liberal,3,0.005103254574351013,0.20204015277946988,0.0016781972565998633,0.0045904857106506824,0.43554598061988753,0.00812103304391106,0.34292085468769073
173,Liberal,1,0.016300559043884277,0.1178019642829895,0.0017346341628581285,0.010322793386876583,0.24383896589279175,0.010965008288621902,0.5990360975265503
174,Moderate,1,0.0034580840729177,0.008161148987710476,0.003614106448367238,0.0026172343641519547,0.008958162739872932,0.026659270748496056,0.9465320110321045
175,Liberal,2,0.007966002682223916,0.015868088230490685,0.36269970680586994,0.007982936222106218,0.02243776060640812,0.06383369769901037,0.5192118436098099
