topic,unmapped_sentence_count,name,representation,count_in_topic_info
-1,8348,-1_immigration_it_of_and,"['immigration', 'it', 'of', 'and', 'immigrants', 'you', 'that', 'on', 'like', 'the']",8348
13,964,13_talk_debate_about_ll,"['talk', 'debate', 'about', 'll', 'let', 'immigration', 'discussion', 'break', 'conversation', 'quick']",964
24,775,24_million_11_10_20,"['million', '11', '10', '20', 'illegals', 'number', 'aliens', '12', '30', 'half']",775
17,633,17_migrants_these_coming_complain,"['migrants', 'these', 'coming', 'complain', 'come', 'voluntarily', 'them', 'send', 'they', 'here']",633
26,626,26_judges_court_courts_supreme,"['judges', 'court', 'courts', 'supreme', 'cases', 'judge', 'backlog', 'case', 'justices', 'justice']",626
28,614,28_policy_purpose_policies_immigration,"['policy', 'purpose', 'policies', 'immigration', 'foreign', 'bidder', 'sale', 'interests', 'our', 'improve']",614
31,606,31_sanctuary_cities_city_jurisdictions,"['sanctuary', 'cities', 'city', 'jurisdictions', 'federal', 'york', 'enforcement', 'law', 'policies', 'chicago']",606
54,587,54_york_new_city_chicago,"['york', 'new', 'city', 'chicago', 'migrants', 'mayor', '000', '67', 'post', 'streets']",587
30,568,30_covid_pandemic_19_positive,"['covid', 'pandemic', '19', 'positive', 'virus', 'tested', 'coronavirus', 'spreading', 'disease', 'spread']",568
40,536,40_adams_eric_mayor_city,"['adams', 'eric', 'mayor', 'city', 'york', 'new', 'crisis', 'apple', 'governor', 'sanctuary']",536
32,480,32_caravan_caravans_migrant_mexico,"['caravan', 'caravans', 'migrant', 'mexico', 'midterms', '2018', 'honduras', 'heading', 'southern', 'guatemala']",480
50,421,50_crisis_southern_border_humanitarian,"['crisis', 'southern', 'border', 'humanitarian', 'manufactured', 'our', 'disaster', 'security', 'at', 'we']",421
45,410,45_hotel_hotels_rooms_city,"['hotel', 'hotels', 'rooms', 'city', 'york', 'star', 'room', 'new', 'roosevelt', 'staying']",410
36,409,36_census_counted_seats_count,"['census', 'counted', 'seats', 'count', 'congressional', 'apportionment', 'electoral', 'question', 'representation', 'seat']",409
62,377,62_california_state_californians_illegals,"['california', 'state', 'californians', 'illegals', 'population', 'enforcement', 'san', 'younger', 'aliens', 'francisco']",377
49,366,49_syrian_syria_refugees_refugee,"['syrian', 'syria', 'refugees', 'refugee', 'assad', 'syrians', 'isis', 'iraq', 'crisis', 'europe']",366
44,344,44_cuban_cuba_cubans_miami,"['cuban', 'cuba', 'cubans', 'miami', 'castro', 'florida', 'refugees', 'venezuela', 'pigs', 'tampa']",344
57,323,57_mayorkas_impeachment_secretary_alejandro,"['mayorkas', 'impeachment', 'secretary', 'alejandro', 'homeland', 'security', 'impeach', 'articles', 'house', 'dhs']",323
314,302,314_open_borders_wide_arms,"['open', 'borders', 'wide', 'arms', 'door', 'bernie', 'mass', 'why', 'sanders', 'believe']",302
154,295,154_central_america_countries_south,"['central', 'america', 'countries', 'south', 'american', 'mexico', 'triangle', 'northern', 'coming', 'from']",295
111,290,111_obama_barack_deporter_chief,"['obama', 'barack', 'deporter', 'chief', 'president', 'was', 'boehner', 'administration', 'reform', 'remember']",290
96,288,96_guatemala_honduras_salvador_el,"['guatemala', 'honduras', 'salvador', 'el', 'guatemalan', 'honduran', 'countries', 'triangle', 'mexico', 'nicaragua']",288
190,287,190_amnesty_give_mass_grant,"['amnesty', 'give', 'mass', 'grant', 'want', 'millions', 'million', 'disney', 'illegal', 'illegals']",287
73,284,73_dreamers_dreamer_path_citizenship,"['dreamers', 'dreamer', 'path', 'citizenship', 'ultimate', 'embrace', '11', 'goal', 'undocumented', 'future']",284
105,283,105_aliens_illegal_alien_technically,"['aliens', 'illegal', 'alien', 'technically', 'downs', 'country', 'dates', 'objects', 'balloon', 'shoot']",283
48,283,48_vaccine_vaccinated_mandate_vaccines,"['vaccine', 'vaccinated', 'mandate', 'vaccines', 'covid', 'unvaccinated', 'mask', 'mandates', 'vaccination', 'wear']",283
76,276,76_miller_stephen_advisor_architect,"['miller', 'stephen', 'advisor', 'architect', 'senior', 'trump', 'white', 'house', 'president', 'his']",276
116,271,116_fear_mongering_credible_scared,"['fear', 'mongering', 'credible', 'scared', 'afraid', 'your', 'monger', 'fears', 'their', 'people']",271
120,266,120_climate_change_refugees_droughts,"['climate', 'change', 'refugees', 'droughts', 'weather', 'world', 'predicted', 'creating', '50', 'crisis']",266
189,265,189_migration_mass_address_boats,"['migration', 'mass', 'address', 'boats', 'irregular', 'root', 'crisis', 'causes', 'stop', 'net']",265
78,263,78_gun_guns_control_firearm,"['gun', 'guns', 'control', 'firearm', 'firearms', 'weapon', 'common', 'mantis', 'amendment', 'violence']",263
167,261,167_paso_el_texas_city,"['paso', 'el', 'texas', 'city', 'juarez', 'thousand', 'mayor', 'migrants', 'streets', 'shelters']",261
93,255,93_lying_lie_lied_lies,"['lying', 'lie', 'lied', 'lies', 'honest', 'truth', 'about', 'they', 'media', 'constantly']",255
79,248,79_podcast_episode_show_podcasts,"['podcast', 'episode', 'show', 'podcasts', 'talk', 'today', 'listen', 'host', 'dispatch', 'buck']",248
137,246,137_care_cared_cares_about,"['care', 'cared', 'cares', 'about', 'don', 'they', 'se', 'really', 'doesn', 'take']",246
85,244,85_vance_jd_tim_walz,"['vance', 'jd', 'tim', 'walz', 'debate', 'trump', 'springfield', 'wife', 'ohio', 'waltz']",244
66,232,66_she_her_refugee_refugees,"['she', 'her', 'refugee', 'refugees', 'camp', 'israel', 'syrian', 'muslim', 'medal', 'boats']",232
175,226,175_communities_community_immigrant_hordes,"['communities', 'community', 'immigrant', 'hordes', 'local', 'dropped', 'overwhelmed', 'black', 'sisters', 'whose']",226
91,226,91_want_they_don_secure,"['want', 'they', 'don', 'secure', 'pretend', 'stop', 'stay', 'forever', 'occur', 'security']",226
305,223,305_undocumented_unchecked_enforceable_visitor,"['undocumented', 'unchecked', 'enforceable', 'visitor', 'quadrupled', 'arrivals', 'murphy', 'immigrants', 'undetected', 'chris']",223
156,223,156_special_visa_visas_holders,"['special', 'visa', 'visas', 'holders', 'immigrant', 'siv', 'translators', 'sivs', 'embassy', 'interpreters']",223
308,216,308_wrong_simple_plain_nothing,"['wrong', 'simple', 'plain', 'nothing', 'think', 'right', 'gone', 'than', 'way', 'don']",216
71,213,71_terrorism_violence_muslim_riots,"['terrorism', 'violence', 'muslim', 'riots', 'terror', 'attack', 'attacks', 'algerian', 'domestic', 'man']",213
136,204,136_cities_angeles_los_chicago,"['cities', 'angeles', 'los', 'chicago', 'city', 'york', 'bussed', 'dc', 'major', 'new']",204
109,203,109_trans_lgbtq_lgbt_rights,"['trans', 'lgbtq', 'lgbt', 'rights', 'transgender', 'women', 'gay', 'community', 'whether', 'queer']",203
261,202,261_illegals_160_oh_except,"['illegals', '160', 'oh', 'except', 'begs', 'everywhere', 'coming', 'western', 'wade', 'hold']",202
182,201,182_blue_red_states_cities,"['blue', 'red', 'states', 'cities', 'governors', 'state', 'collar', 'california', 'places', 'texas']",201
242,192,242_shut_shutdown_down_shutting,"['shut', 'shutdown', 'down', 'shutting', 'government', 'border', 'authority', 'deal', 'day', 'president']",192
238,191,238_status_regardless_papers_their,"['status', 'regardless', 'papers', 'their', 'mixed', 'quasi', 'protected', 'legal', 'refugee', 'process']",191
132,190,132_muslim_muslims_islamic_islam,"['muslim', 'muslims', 'islamic', 'islam', 'europe', 'countries', 'mosque', 'radical', 'predominantly', 'refugees']",190
257,186,257_concerned_worried_concern_about,"['concerned', 'worried', 'concern', 'about', 'concerns', 'worry', 'documenting', 'optimistic', 're', 'quite']",186
164,180,164_driver_licenses_license_minnesota,"['driver', 'licenses', 'license', 'minnesota', 'tuition', 'state', 'dmv', 'obtain', 'drivers', 'governor']",180
146,175,146_clay_buck_sexton_travis,"['clay', 'buck', 'sexton', 'travis', 'welcome', 'hour', 'show', 'gonna', 'bucks', 'pillow']",175
126,172,126_app_cbp_phone_mobile,"['app', 'cbp', 'phone', 'mobile', 'apply', 'cell', 'patriot', 'appointment', 'entry', 'ports']",172
179,171,179_media_mainstream_blah_social,"['media', 'mainstream', 'blah', 'social', 'ground', 'shows', 'haste', 'journalists', 'news', 'prestige']",171
347,169,347_men_women_immigrants_illegal,"['men', 'women', 'immigrants', 'illegal', 'color', 'disproportionately', 'divides', 'mostly', 'teacher', 'struggles']",169
295,168,295_hundred_thousand_month_000,"['hundred', 'thousand', 'month', '000', 'fifty', '500', 'day', 'per', 'seventy', 'five']",168
87,167,87_immigrant_guy_he_parents,"['immigrant', 'guy', 'he', 'parents', 'his', 'an', 'maz', 'comedy', 'was', 'outsider']",167
142,166,142_ban_muslim_trump_countries,"['ban', 'muslim', 'trump', 'countries', 'travel', 'banned', 'muslims', 'he', 'majority', 'blocked']",166
101,166,101_christian_church_catholic_evangelicals,"['christian', 'church', 'catholic', 'evangelicals', 'evangelical', 'pope', 'religious', 'christians', 'religion', 'churches']",166
168,165,168_else_encouraging_immigration_difference,"['else', 'encouraging', 'immigration', 'difference', 'purposes', 'anything', 'whatever', 'something', 'exactly', 'happen']",165
425,163,425_less_keep_likely_more,"['less', 'keep', 'likely', 'more', 'than', 'harming', 'want', '40', 'legal', 'market']",163
153,161,153_blame_fault_blaming_blamed,"['blame', 'fault', 'blaming', 'blamed', 'functional', 'false', 'problems', 'feeling', 'immigrants', 'except']",161
102,155,102_veterans_va_veteran_vets,"['veterans', 'va', 'veteran', 'vets', 'homeless', 'care', 'resources', 'dental', 'health', 'aliens']",155
178,151,178_fight_fighting_fights_against,"['fight', 'fighting', 'fights', 'against', 'wars', 'works', 'criminalization', 'conflate', 'whatever', 'women']",151
329,149,329_means_na_shall_what,"['means', 'na', 'shall', 'what', 'blank', 'applications', 'more', 'citizenry', 'spaces', 'mali']",149
262,147,262_bush_mccain_george_kennedy,"['bush', 'mccain', 'george', 'kennedy', 'john', 'ted', 'reform', 'was', '2007', 'romney']",147
290,147,290_budget_parliamentarian_reconciliation_package,"['budget', 'parliamentarian', 'reconciliation', 'package', 'bill', 'senate', 'reform', 'trillion', 'include', 'through']",147
123,145,123_cap_125_refugee_000,"['cap', '125', 'refugee', '000', 'refugees', 'slashed', 'year', 'fiscal', 'obama', 'biden']",145
145,144,145_gender_transgender_surgeries_detained,"['gender', 'transgender', 'surgeries', 'detained', 'surgery', 'transition', 'taxpayer', 'prison', 'sex', 'operations']",144
550,140,550_african_americans_american_record,"['african', 'americans', 'american', 'record', 'migrants', 'race', 'countries', 'smith', 'from', 'community']",140
418,139,418_deal_deals_sides_ultimately,"['deal', 'deals', 'sides', 'ultimately', 'offered', 'bargain', 'still', 'with', 'perot', 'package']",139
438,138,438_built_euphemism_dismantlement_result,"['built', 'euphemism', 'dismantlement', 'result', 'country', 'seeing', 'processes', 'safe', 'embarrassing', 'orderly']",138
505,132,505_enter_permission_treated_without,"['enter', 'permission', 'treated', 'without', 'legally', 'entered', 'aliens', 'same', 'millions', 'illegally']",132
486,132,486_studies_center_todd_fellow,"['studies', 'center', 'todd', 'fellow', 'bensman', 'pew', 'vaughn', 'senior', 'benzeman', 'director']",132
451,131,451_lost_lives_told_their,"['lost', 'lives', 'told', 'their', 'who', 'people', 'about', 'illegal', 'loved', 'loss']",131
508,130,508_zero_net_shouldn_fantasy,"['zero', 'net', 'shouldn', 'fantasy', 'latin', 'correct', 'decreases', 'constant', 'stayed', 'should']",130
215,129,215_rights_amendment_constitutional_constitution,"['rights', 'amendment', 'constitutional', 'constitution', 'civil', 'second', 'blaine', 'citizens', 'aliens', 'excluded']",129
382,129,382_heading_relatively_soon_handle,"['heading', 'relatively', 'soon', 'handle', 'get', 'where', 'don', 'if', 'think', 'we']",129
282,129,282_florida_texas_state_floridians,"['florida', 'texas', 'state', 'floridians', 'debbie', 'sending', 'homestead', 'desantis', 'goods', 'living']",129
192,128,192_dead_trailer_bodies_truck,"['dead', 'trailer', 'bodies', 'truck', 'tractor', 'die', 'died', '53', 'found', 'scramble']",128
273,126,273_fox_news_murdoch_tracker,"['fox', 'news', 'murdoch', 'tracker', 'rupert', 'screen', 'corner', 'rundown', 'fear', 'infections']",126
112,126,112_skirt_loading_treat_promote,"['skirt', 'loading', 'treat', 'promote', 'allow', 'make', 'inevitability', 'bureaucracy', 'illegal', 'colossal']",126
381,124,381_facts_data_analysis_opinion,"['facts', 'data', 'analysis', 'opinion', 'chart', 'latest', 'pivot', 'morning', 'let', 'my']",124
286,119,286_possible_block_illegals_as,"['possible', 'block', 'illegals', 'as', 'many', 'better', 'off', 'thames', 'more', 'neither']",119
138,119,138_wait_structures_op_ed,"['wait', 'structures', 'op', 'ed', 'needing', 'fauci', 'enemy', 'immigration', 'sphere', 'reframe']",119
258,119,258_homeless_homelessness_shelters_shelter,"['homeless', 'homelessness', 'shelters', 'shelter', 'streets', 'laundry', 'francisco', 'mopeds', 'san', 'tents']",119
520,117,520_crossing_fewer_thousands_migrants,"['crossing', 'fewer', 'thousands', 'migrants', 'border', 'pace', 'pierre', 'jean', 'adult', 'corrine']",117
386,117,386_down_70_gone_wherever,"['down', '70', 'gone', 'wherever', 'upside', 'crack', 'numbers', 'doubled', 'seem', 'bringing']",117
185,117,185_tariffs_tariff_mexico_trade,"['tariffs', 'tariff', 'mexico', 'trade', 'goods', 'remain', 'impose', 'he', 'president', 'mexican']",117
229,117,229_look_looked_measured_legalizing,"['look', 'looked', 'measured', 'legalizing', 'angel', 'at', 'happened', 'shoulder', 'diverse', 'lots']",117
206,116,206_denver_chicago_city_colorado,"['denver', 'chicago', 'city', 'colorado', 'mayor', 'capita', 'cities', 'interstates', 'york', 'shelters']",116
512,115,512_control_controlling_nothing_controlled,"['control', 'controlling', 'nothing', 'controlled', 'measured', 'meritocratic', 'gain', 'diverse', 'out', 'yep']",115
433,112,433_important_link_becomes_most,"['important', 'link', 'becomes', 'most', 'tops', 'intend', 'ask', 'incredibly', 'consider', 'folks']",112
331,112,331_vetting_vetted_refugee_resettlement,"['vetting', 'vetted', 'refugee', 'resettlement', 'process', 'vet', 'excel', 'extremism', 'extreme', 'terrorism']",112
234,111,234_limit_strict_restrict_pull,"['limit', 'strict', 'restrict', 'pull', 'unrestricted', 'restricted', 'drains', 'restricts', 'restriction', 'downsides']",111
549,111,549_rapists_murderers_escalator_mexicans,"['rapists', 'murderers', 'escalator', 'mexicans', 'criminals', 'mexican', 'candidacy', 'calling', 'dealers', 'he']",111
174,109,174_massive_tsunami_seasonal_influx,"['massive', 'tsunami', 'seasonal', 'influx', 'higher', 'levels', 'waves', 'corrosive', 'nobody', 'tidal']",109
376,109,376_black_male_resonating_minority,"['black', 'male', 'resonating', 'minority', 'whites', 'shown', 'truly', 'midtown', 'neighborhoods', 'ritzy']",109
522,109,522_worst_ever_lawlessness_history,"['worst', 'ever', 'lawlessness', 'history', 'enforcement', 'degraded', 'audio', 'devote', 'terms', 'represented']",109
444,109,444_90_percent_seen_comes,"['90', 'percent', 'seen', 'comes', 'migration', 'presidencies', 'down', 'faster', 'claim', 'than']",109
355,108,355_elites_class_working_pockets,"['elites', 'class', 'working', 'pockets', 'liberal', 'median', 'elite', 'educated', 'middle', 'routine']",108
221,107,221_cnn_tapper_jake_times,"['cnn', 'tapper', 'jake', 'times', 'selena', 'msnbc', 'news', 'coverage', 'nbc', 'staged']",107
181,106,181_arizona_alabama_supreme_court,"['arizona', 'alabama', 'supreme', 'court', 'federal', 'supremacy', 'case', 'clause', 'law', 'versus']",106
176,105,176_laura_heritage_foundation_jessica,"['laura', 'heritage', 'foundation', 'jessica', 'director', 'center', 'rees', 'joining', 'studies', 'reese']",105
435,105,435_workers_golf_undocumented_skilled,"['workers', 'golf', 'undocumented', 'skilled', 'phrases', 'centerpiece', 'courses', 'farm', 'properties', 'diaz']",105
186,105,186_thousand_hundred_000_50,"['thousand', 'hundred', '000', '50', '110', 'migrants', 'sixty', 'ten', 'five', 'dropped']",105
272,103,272_lowest_45_rate_years,"['lowest', '45', 'rate', 'years', 'had', 'highest', 'inherited', 'year', 'low', 'arrow']",103
336,103,336_pennsylvania_erie_election_swing,"['pennsylvania', 'erie', 'election', 'swing', 'pollsters', 'charleroi', '150', 'county', 'flying', 'wisconsin']",103
264,101,264_state_every_affects_virtually,"['state', 'every', 'affects', 'virtually', 'border', 'harshest', 'becoming', 'across', 'single', 'mentioned']",101
