topic,unmapped_sentence_count,name,representation,count_in_topic_info
370,100,370_emergency_declared_declaration_declare,"['emergency', 'declared', 'declaration', 'declare', 'paso', 'mayor', 'el', 'declarations', 'state', 'national']",100
287,99,287_2025_project_proposals_moose,"['2025', 'project', 'proposals', 'moose', 'vogt', 'round', 'agenda', 'bull', 'bennett', 'department']",99
372,97,372_worker_guest_programs_program,"['worker', 'guest', 'programs', 'program', 'assigning', 'agricultural', 'workers', 'gut', 'work', 'robust']",97
354,97,354_incentive_incentives_structure_change,"['incentive', 'incentives', 'structure', 'change', 'system', 'proceeding', 'lawyers', 'rewarded', 'come', 'stop']",97
244,96,244_naturalization_regulate_federal_interference,"['naturalization', 'regulate', 'federal', 'interference', 'government', 'power', 'supreme', 'alone', 'state', 'enforcement']",96
466,96,466_best_forget_pregnant_sample,"['best', 'forget', 'pregnant', 'sample', 'isn', 'time', 'mildest', 'shouldn', 'come', 'memory']",96
532,96,532_homeland_security_department_zdrosny,"['homeland', 'security', 'department', 'zdrosny', 'advisor', 'john', 'institute', 'commercial', 'director', 'guest']",96
346,95,346_latinos_harder_latino_hardest,"['latinos', 'harder', 'latino', 'hardest', 'minorities', 'pickers', 'assumed', 'cesar', 'group', 'chavez']",95
394,92,394_neighborhood_neighborhoods_live_store,"['neighborhood', 'neighborhoods', 'live', 'store', 'their', 'appalachia', 'wealthy', 'towns', 'proceeds', 'despair']",92
412,91,412_fraud_document_marriage_fake,"['fraud', 'document', 'marriage', 'fake', 'integrity', 'committed', 'freezed', 'widespread', 'commit', 'mild']",91
255,90,255_kelly_john_mark_megyn,"['kelly', 'john', 'mark', 'megyn', 'rancher', 'senator', 'masters', 'chief', 'gertz', 'padilla']",90
487,90,487_listen_show_write_listening,"['listen', 'show', 'write', 'listening', 'gonna', 'spent', 'legal', 'lot', 'emotional', 'facebook']",90
373,90,373_cards_debit_prepaid_pilot,"['cards', 'debit', 'prepaid', 'pilot', 'food', 'credit', 'program', 'city', '53', 'green']",90
483,87,483_bridge_collapsed_potholes_under,"['bridge', 'collapsed', 'potholes', 'under', 'rio', 'del', 'river', 'key', 'night', 'collapse']",87
403,86,403_knows_diverse_natural_banged,"['knows', 'diverse', 'natural', 'banged', 'hundreds', 'cause', 'wives', 'bullshit', 'harmless', 'hits']",86
519,84,519_docket_detained_roaming_non,"['docket', 'detained', 'roaming', 'non', 'proceedings', 'released', 'ordered', 'combined', 'homicide', 'caught']",84
365,84,365_shipping_ship_deeper_containers,"['shipping', 'ship', 'deeper', 'containers', 'shipped', 'duties', 'supply', 'them', 'florida', 'putting']",84
245,84,245_drivers_coming_truck_welders,"['drivers', 'coming', 'truck', 'welders', 'menial', 'illegally', 'tab', 'interaction', 'nurses', 'into']",84
240,81,240_undocumented_wasn_usually_moment,"['undocumented', 'wasn', 'usually', 'moment', 'ask', 'should', 'said', 'kidding', 'question', 'he']",81
194,81,194_ids_id_cards_identification,"['ids', 'id', 'cards', 'identification', 'issuing', 'issued', 'fake', 'without', 'card', 'leaked']",81
485,81,485_wisconsin_whitewater_senator_motivating,"['wisconsin', 'whitewater', 'senator', 'motivating', 'wausau', 'accident', 'pa', 'town', 'hmong', 'january']",81
551,80,551_langford_james_lankford_senator,"['langford', 'james', 'lankford', 'senator', 'oklahoma', 'bill', 'conservative', 'murphy', 'bipartisan', 'senate']",80
357,80,357_georgia_athens_atlanta_state,"['georgia', 'athens', 'atlanta', 'state', 'perdue', 'riley', 'collins', 'nevada', 'georgian', 'cotton']",80
232,80,232_soccer_fields_sports_suddenly,"['soccer', 'fields', 'sports', 'suddenly', 'kids', 'brooklyn', 'coaches', 'play', 'played', 'park']",80
251,78,251_animals_calls_seagull_referred,"['animals', 'calls', 'seagull', 'referred', 'animal', 'words', 'called', 'hunting', 'predecessor', 'trump']",78
429,78,429_dealing_do_paperwork_millions,"['dealing', 'do', 'paperwork', 'millions', 'with', 'diapers', 'convinced', 'demagoguery', 'reimplement', 'progress']",78
321,77,321_test_testing_tested_tests,"['test', 'testing', 'tested', 'tests', 'dna', 'sample', 'ideological', 'sobriety', 'eyeglasses', 'quarantine']",77
285,77,285_baby_formula_stacks_capacity,"['baby', 'formula', 'stacks', 'capacity', 'boomers', 'boom', 'stressed', 'pallets', 'shortage', 'babies']",77
247,77,247_migrant_worker_davis_retiree,"['migrant', 'worker', 'davis', 'retiree', 'mississippi', 'mike', 'victor', 'stereotype', 'factory', 'maine']",77
296,76,296_overstays_visa_overstayed_visas,"['overstays', 'visa', 'overstayed', 'visas', 'unauthorized', 'overstay', 'half', 'million', '12', 'jessica']",76
379,76,379_korea_north_china_korean,"['korea', 'north', 'china', 'korean', 'nuclear', 'south', 'peninsula', 'unified', 'instability', 'missile']",76
325,75,325_climate_change_justice_catastrophic,"['climate', 'change', 'justice', 'catastrophic', 'energy', 'tackle', 'issues', 'healthcare', 'accord', 'carbon']",75
297,75,297_lives_lost_told_their,"['lives', 'lost', 'told', 'their', 'immigrants', 'who', 'people', 'illegal', 'about', 'thought']",75
337,74,337_shaping_briefs_morning_america,"['shaping', 'briefs', 'morning', 'america', 'world', 'first', 'got', 'updates', 'four', 'update']",74
415,73,415_nicaragua_cuba_parole_haiti,"['nicaragua', 'cuba', 'parole', 'haiti', 'venezuela', '30', 'program', '360', 'per', '000']",73
299,72,299_undocumented_documented_disposable_utah,"['undocumented', 'documented', 'disposable', 'utah', 'immigrants', 'citizens', 'literature', 'aren', 'afraid', 'performance']",72
383,72,383_tear_gas_fired_agents,"['tear', 'gas', 'fired', 'agents', 'rocks', 'unsure', 'stormed', 'throwing', 'oil', 'firing']",72
516,71,516_sector_tucson_lukeville_miguel,"['sector', 'tucson', 'lukeville', 'miguel', 'patrol', 'rio', 'del', 'arizona', 'apprehended', '4000']",71
441,69,441_lessons_yelling_campuses_course,"['lessons', 'yelling', 'campuses', 'course', 'understood', 'college', 'learn', 'student', 'afraid', 'feels']",69
534,69,534_affected_heavily_disturbed_entering,"['affected', 'heavily', 'disturbed', 'entering', 'rightly', 'large', 'numbers', 'every', 'place', 'paint']",69
484,69,484_paying_rec_center_warm,"['paying', 'rec', 'center', 'warm', 'money', 'supposed', 'meanwhile', 'weren', 'costing', 'city']",69
523,68,523_shooting_semitic_please_anti,"['shooting', 'semitic', 'please', 'anti', 'countdown', 'nut', 'gun', 'stop', 'philo', 'neighbor']",68
327,68,327_drowned_deaths_river_drowning,"['drowned', 'deaths', 'river', 'drowning', 'texas', 'grande', 'access', 'rio', 'park', 'agents']",68
408,66,408_authority_exclude_executive_discretion,"['authority', 'exclude', 'executive', 'discretion', 'president', 'broad', 'branch', 'supreme', 'input', 'power']",66
312,66,312_notably_reacting_logic_louder,"['notably', 'reacting', 'logic', 'louder', 'disproportionately', 'confuse', 'sneaky', 'applying', 'irrespective', 'voice']",66
426,66,426_massachusetts_maura_state_governor,"['massachusetts', 'maura', 'state', 'governor', 'healy', 'boston', 'healey', 'housing', 'emergency', 'rec']",66
538,66,538_solve_solving_notion_solved,"['solve', 'solving', 'notion', 'solved', 'together', 'undocumented', 'problem', 'documentation', 'bunch', 'interested']",66
524,66,524_weren_indians_were_backgrounds,"['weren', 'indians', 'were', 'backgrounds', 'settled', 'poor', 'ranged', 'hyphenated', 'lot', 'grievances']",66
270,65,270_keystone_seriously_normal_immediately,"['keystone', 'seriously', 'normal', 'immediately', 'fracking', 'return', 'pipeline', 'allows', 'loss', 'immigration']",65
293,63,293_verify_mandatory_employers_businesses,"['verify', 'mandatory', 'employers', 'businesses', 'verification', 'toughest', 'prove', 'hire', 'system', 'carolina']",63
318,63,318_stimulus_checks_payments_background,"['stimulus', 'checks', 'payments', 'background', 'eligible', 'cash', 'relief', 'receive', 'package', 'backs']",63
330,63,330_bowser_muriel_mayor_dc,"['bowser', 'muriel', 'mayor', 'dc', 'washington', 'buses', 'guard', 'abbott', 'texas', 'lori']",63
269,61,269_bully_grocery_resettling_iran,"['bully', 'grocery', 'resettling', 'iran', 'uproar', 'pulpit', 'stores', 'content', 'europeans', 'bleeped']",61
356,61,356_percent_70_80_population,"['percent', '70', '80', 'population', 'math', '83', '75', 'refashioning', '20', '96']",61
414,61,414_morgan_commissioner_mark_acting,"['morgan', 'commissioner', 'mark', 'acting', 'customs', 'former', 'protection', 'jp', 'agency', 'foundation']",61
281,61,281_downside_no_weighing_upside,"['downside', 'no', 'weighing', 'upside', 'there', 'wealthier', 'won', 'drawback', 'securing', 'why']",61
528,60,528_travel_ban_authority_nationality,"['travel', 'ban', 'authority', 'nationality', 'statute', 'court', 'upheld', 'act', 'president', 'presidential']",60
535,60,535_consensus_bipartisan_substantive_spanish,"['consensus', 'bipartisan', 'substantive', 'spanish', 'irresponsible', 'politicians', 'proper', 'documentation', 'improve', 'responsible']",60
310,59,310_nigerian_nigeria_household_reparations,"['nigerian', 'nigeria', 'household', 'reparations', 'successful', 'average', 'born', 'supremacist', 'united', 'income']",59
496,59,496_deals_aisle_jackson_acknowledge,"['deals', 'aisle', 'jackson', 'acknowledge', 'needs', 'comprehensive', 'broken', 'pass', 'migration', 'am']",59
309,59,309_obrador_lopez_manuel_andres,"['obrador', 'lopez', 'manuel', 'andres', 'amlo', 'mexico', 'president', 'guatemala', 'gia', 'mattia']",59
353,58,353_town_varying_cities_degrees,"['town', 'varying', 'cities', 'degrees', 'displayed', 'standpoint', 'firmly', 'congregates', '672', 'efficiency']",58
547,58,547_activist_activists_groups_teach,"['activist', 'activists', 'groups', 'teach', 'alliance', 'evade', 'ceremonies', 'protesters', 'monitored', 'rights']",58
430,57,430_libs_hypocrisy_owning_abiding,"['libs', 'hypocrisy', 'owning', 'abiding', 'williamsburg', 'neighborhoods', 'pawns', 'vineyard', 'stations', 'martha']",57
209,57,209_swazi_tom_swasey_swazee,"['swazi', 'tom', 'swasey', 'swazee', 'district', 'nassau', 'opponent', 'moderate', 'attacked', 'pillip']",57
506,57,506_numbers_matters_fascinating_digits,"['numbers', 'matters', 'fascinating', 'digits', 'timeout', 'ebb', 'dropped', '177', 'dig', 'deeper']",57
390,56,390_prove_clip_600_difficult,"['prove', 'clip', '600', 'difficult', 'arguments', 'million', '11', 'says', 'defensively', 'equations']",56
536,56,536_reagan_ronald_1986_signed,"['reagan', 'ronald', '1986', 'signed', 'reform', 'amnesty', 'act', '86', 'lesbian', 'control']",56
525,56,525_visual_spoken_camped_thousands,"['visual', 'spoken', 'camped', 'thousands', 'seen', 'presence', 've', 'real', 'images', 'matamoros']",56
300,55,300_shooter_synagogue_pittsburgh_shooting,"['shooter', 'synagogue', 'pittsburgh', 'shooting', 'buffalo', 'hebrew', 'jews', 'anti', 'online', 'shooters']",55
277,55,277_wanting_met_he_partners,"['wanting', 'met', 'he', 'partners', 'plus', 'ecuador', 'migrants', 'facility', 'firebombing', 'argues']",55
507,54,507_sue_sued_yourself_heavens,"['sue', 'sued', 'yourself', 'heavens', 'generals', 'lawsuits', 'range', 'suing', 'ask', 'immediately']",54
348,54,348_pause_button_pressed_pin,"['pause', 'button', 'pressed', 'pin', 'beneficial', 'politicization', 'quantity', 'eventually', 'simpler', 'moat']",54
340,54,340_doj_spacex_poorly_victor,"['doj', 'spacex', 'poorly', 'victor', 'rolls', 'wimps', '159', 'boeing', 'lawsuits', 'filing']",54
467,54,467_tiny_fraction_laredo_texas,"['tiny', 'fraction', 'laredo', 'texas', 'penis', 'sectors', 'freaking', '850', 'valley', 'died']",54
410,54,410_acting_cuccinelli_ken_director,"['acting', 'cuccinelli', 'ken', 'director', 'holman', 'tom', 'customs', 'uscis', 'former', 'enforcement']",54
391,53,391_champion_win_fight_might,"['champion', 'win', 'fight', 'might', 'dana', 'fighters', 'guy', 'migrant', 'greatest', 'winnebago']",53
497,53,497_caitlin_writer_dickerson_atlantic,"['caitlin', 'writer', 'dickerson', 'atlantic', 'staff', 'prize', 'covers', 'pulitzer', 'joined', 'kaitlin']",53
323,52,323_dispute_tennis_djokovic_novak,"['dispute', 'tennis', 'djokovic', 'novak', 'unvaccinated', 'players', 'player', 'australian', 'jokovic', 'rackets']",52
514,51,514_movie_film_baseball_tears,"['movie', 'film', 'baseball', 'tears', 'documentaries', 'fan', 'carmen', 'grammy', 'grandpa', 'uh']",51
500,51,500_military_armed_army_served,"['military', 'armed', 'army', 'served', 'forces', 'mac', 'conscripted', 'serve', 'conscription', 'numbering']",51
265,51,265_yuma_arizona_nichols_mayor,"['yuma', 'arizona', 'nichols', 'mayor', '250000', 'douglas', 'polyglot', 'jarring', 'contrast', 'declared']",51
407,50,407_league_fight_lydia_develops,"['league', 'fight', 'lydia', 'develops', 'eugenics', 'migrant', 'start', 'set', 'spoiler', 'fighters']",50
463,50,463_tweet_tweeting_twitter_dumb,"['tweet', 'tweeting', 'twitter', 'dumb', 'tweeted', 'tweets', 'excretions', 'fucking', 'screenshot', 'rogue']",50
396,50,396_900_844_2825_7669,"['900', '844', '2825', '7669', '408', '866', 'thoughts', '2882', '800', '282']",50
361,48,361_term_short_prefix_moving,"['term', 'short', 'prefix', 'moving', 'migrant', 'preposition', 'denotes', 'latin', 'compound', 'long']",48
443,46,443_axios_target_according_figure,"['axios', 'target', 'according', 'figure', 'description', 'article', 'exclusive', 'nearly', 'read', 'story']",46
377,45,377_loopholes_loophole_exploit_deficiencies,"['loopholes', 'loophole', 'exploit', 'deficiencies', 'laws', 'justifiable', 'larger', 'overstaying', 'enables', 'catch']",45
513,45,513_insofar_broader_decades_spear,"['insofar', 'broader', 'decades', 'spear', 'lunacy', 'goodwin', 'exacerbated', 'issue', 'happening', 'sense']",45
437,43,437_aurora_colorado_narrative_kaufman,"['aurora', 'colorado', 'narrative', 'kaufman', 'unflattering', 'visit', 'intention', 'notch', 'combat', 'lies']",43
384,42,384_santos_brazil_mother_mom,"['santos', 'brazil', 'mother', 'mom', 'fraudster', 'jewish', 'nurse', 'claimed', 'george', 'jew']",42
428,39,428_deter_would_corinne_relations,"['deter', 'would', 'corinne', 'relations', 'gut', 'functions', 'crush', 'ease', 'expertise', 'insist']",39
400,39,400_raises_identify_horse_trojan,"['raises', 'identify', 'horse', 'trojan', 'cochise', 'hunt', 'puppies', 'profiles', 'valedictorian', 'saves']",39
509,37,509_fascism_fascists_fascist_enemies,"['fascism', 'fascists', 'fascist', 'enemies', 'wartime', 'democracy', 'elect', 'undermine', 'balaclavas', 'hippies']",37
397,36,397_talk_cia_slate_topics,"['talk', 'cia', 'slate', 'topics', 'bonus', 'll', 'hannity', 'smartest', 'events', 'about']",36
405,35,405_dreamers_daca_recipients_program,"['dreamers', 'daca', 'recipients', 'program', 'pillars', 'action', 'reprioritize', 'deportation', 'obama', 'known']",35
409,33,409_ufc_fighters_fight_league,"['ufc', 'fighters', 'fight', 'league', 'dana', 'club', 'professional', 'glorifies', 'wants', 'exemplifies']",33
401,33,401_libertarians_libertarian_libertarianism_tank,"['libertarians', 'libertarian', 'libertarianism', 'tank', 'contributory', 'panic', 'unborn', 'foolish', 'traditional', 'cato']",33
489,33,489_intentions_monster_fucking_president,"['intentions', 'monster', 'fucking', 'president', 'secure', 'messed', 'factually', 'incorrect', 'obscured', 'cornerstone']",33
527,31,527_idaho_montana_cows_california,"['idaho', 'montana', 'cows', 'california', 'fleeing', 'totalitarian', 'coast', 'oregon', 'refugees', 'washington']",31
460,31,460_unveiled_waffly_puts_president,"['unveiled', 'waffly', 'puts', 'president', 'trump', 'explored', 'expansion', '1b', 'opposed', 'applause']",31
368,31,368_anchorman_stein_thrilled_honored,"['anchorman', 'stein', 'thrilled', 'honored', 'mark', 'whatsoever', 'paperwork', 'supporting', 'yes', 'away']",31
462,30,462_homeless_vets_veterans_kicked,"['homeless', 'vets', 'veterans', 'kicked', 'hotels', 'room', 'story', 'displaced', 'hotel', 'update']",30
471,30,471_quantico_jordanian_corps_marine,"['quantico', 'jordanian', 'corps', 'marine', 'hamdan', 'trespassing', 'onto', 'dabous', 'base', 'breach']",30
464,29,464_wristbands_owe_cartels_conviction,"['wristbands', 'owe', 'cartels', 'conviction', 'colored', 'wearing', 'cartel', 'corresponds', 'wears', 'coded']",29
431,29,431_booker_cory_rourke_aided,"['booker', 'cory', 'rourke', 'aided', 'accompanied', 'actively', 'aiding', 'protocols', 'beto', 'semantic']",29
475,28,475_hiring_barbara_congresswoman_recommended,"['hiring', 'barbara', 'congresswoman', 'recommended', 'guards', 'commission', 'budget', 'aggressively', 'twice', 'cracking']",28
540,22,540_california_sanctuary_state_dim,"['california', 'sanctuary', 'state', 'dim', 'stance', 'succession', 'its', 'federalism', 'intervening', 'federal']",22
